���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"852,186","7,141,834",8.46,8.62,8.3,8.31,-0.13,580
114/11/04,"614,483","5,172,246",8.37,8.65,8.33,8.4,0.09,398
114/11/05,"767,913","6,351,026",8.5,8.5,8.13,8.32,-0.08,450
114/11/06,"2,531,226","22,367,659",8.39,9.08,8.37,9.05,0.73,"1,735"
114/11/07,"1,690,666","15,163,393",9.04,9.15,8.82,8.82,-0.23,897
114/11/10,"885,202","7,627,352",8.82,8.83,8.5,8.58,-0.24,557
114/11/11,"612,605","5,309,844",8.62,8.75,8.61,8.63,0.05,320
114/11/12,"1,293,501","11,480,178",8.73,8.95,8.73,8.9,0.27,711
114/11/13,"2,354,900","21,522,180",8.92,9.37,8.88,9.15,0.25,"1,277"
114/11/14,"942,879","8,543,345",9.15,9.2,8.92,9.11,-0.04,706
114/11/17,"886,101","7,877,000",9.11,9.11,8.8,8.81,-0.3,778
114/11/18,"822,754","7,217,520",8.75,8.99,8.68,8.74,-0.07,518
114/11/19,"1,080,122","9,256,709",8.77,8.77,8.46,8.5,-0.24,591
114/11/20,"912,494","7,849,508",8.61,8.77,8.51,8.52,0.02,507
114/11/21,"1,053,514","8,864,479",8.63,8.63,8.32,8.4,-0.12,632
114/11/24,"583,362","4,909,711",8.5,8.64,8.34,8.38,-0.02,402
114/11/25,"551,707","4,621,182",8.46,8.46,8.3,8.41,0.03,328
114/11/26,"569,359","4,878,656",8.49,8.61,8.41,8.61,0.2,339
114/11/27,"735,971","6,425,573",8.66,8.94,8.65,8.73,0.12,421
114/11/28,"1,219,197","10,825,691",8.82,8.96,8.78,8.92,0.19,552
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
