���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"5,890,498","8,288,382,190","1,385.00","1,435.00","1,360.00","1,410.00",50.0,"11,643"
114/11/04,"8,531,291","12,678,496,100","1,440.00","1,525.00","1,435.00","1,470.00",60.0,"15,334"
114/11/05,"6,133,541","8,787,056,768","1,405.00","1,465.00","1,390.00","1,440.00",-30.0,"13,406"
114/11/06,"3,601,162","5,207,761,035","1,450.00","1,460.00","1,430.00","1,450.00",10.0,"6,133"
114/11/07,"4,626,964","6,404,223,830","1,420.00","1,435.00","1,370.00","1,370.00",-80.0,"11,495"
114/11/10,"2,695,273","3,673,581,325","1,365.00","1,385.00","1,345.00","1,360.00",-10.0,"5,783"
114/11/11,"4,163,786","5,577,392,265","1,375.00","1,380.00","1,320.00","1,320.00",-40.0,"10,297"
114/11/12,"6,163,802","8,484,385,545","1,355.00","1,415.00","1,340.00","1,345.00",25.0,"10,645"
114/11/13,"3,322,593","4,538,781,480","1,335.00","1,395.00","1,320.00","1,375.00",30.0,"6,555"
114/11/14,"4,781,594","6,639,781,122","1,340.00","1,425.00","1,335.00","1,380.00",5.0,"8,906"
114/11/17,"5,649,057","8,285,472,280","1,465.00","1,510.00","1,425.00","1,450.00",70.0,"9,867"
114/11/18,"4,537,549","6,273,600,100","1,430.00","1,445.00","1,340.00","1,350.00",-100.0,"11,669"
114/11/19,"3,601,315","4,819,689,361","1,350.00","1,360.00","1,320.00","1,330.00",-20.0,"6,824"
114/11/20,"5,096,439","7,225,683,700","1,420.00","1,445.00","1,385.00","1,430.00",100.0,"8,704"
114/11/21,"5,419,114","7,198,876,335","1,365.00","1,390.00","1,295.00","1,310.00",-120.0,"13,629"
114/11/24,"3,784,040","5,010,508,590","1,330.00","1,345.00","1,305.00","1,320.00",10.0,"4,892"
114/11/25,"5,394,717","7,665,470,115","1,380.00","1,450.00","1,380.00","1,450.00",130.0,"10,830"
114/11/26,"7,359,314","10,919,840,480","1,500.00","1,535.00","1,445.00","1,470.00",20.0,"11,072"
114/11/27,"3,120,888","4,654,389,550","1,500.00","1,515.00","1,470.00","1,495.00",25.0,"6,593"
114/11/28,"4,316,056","6,615,762,165","1,535.00","1,560.00","1,505.00","1,525.00",30.0,"8,752"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
