���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"739,827","38,130,912",50.6,52.6,50.3,51.4,0.6,280
114/11/04,"645,086","32,404,054",50.0,51.7,48.6,49.75,-1.65,364
114/11/05,"225,637","11,004,427",49.8,49.8,48.0,48.9,-0.85,217
114/11/06,"686,681","34,327,889",49.0,51.3,48.7,51.3,2.4,258
114/11/07,"400,752","19,951,746",51.2,51.3,48.7,50.5,-0.8,350
114/11/10,"1,042,847","53,395,124",50.6,52.8,49.5,52.3,1.8,384
114/11/11,"907,208","46,374,400",52.1,52.6,49.1,49.8,-2.5,505
114/11/12,"1,005,716","51,926,634",50.3,53.2,49.65,52.8,3.0,686
114/11/13,"649,972","33,731,838",52.8,53.7,50.4,51.5,-1.3,491
114/11/14,"1,104,702","57,808,529",50.6,55.5,49.3,53.7,2.2,635
114/11/17,"1,321,893","72,604,190",53.5,57.6,52.3,55.8,2.1,936
114/11/18,"900,544","48,967,662",55.2,56.4,53.1,53.5,-2.3,897
114/11/19,"649,164","35,253,016",53.5,55.3,53.1,55.2,1.7,454
114/11/20,"687,478","38,177,088",55.4,56.4,54.5,55.8,0.6,462
114/11/21,"380,102","20,560,726",55.2,55.7,52.8,53.0,-2.8,428
114/11/24,"784,486","43,384,150",53.6,56.9,53.1,55.5,2.5,485
114/11/25,"1,626,551","84,797,871",55.5,56.4,49.95,49.95,-5.55,"1,293"
114/11/26,"1,076,945","54,060,284",50.5,50.8,49.0,50.8,0.85,735
114/11/27,"751,545","39,096,253",50.4,53.4,49.85,53.1,2.3,532
114/11/28,"796,133","43,325,725",53.0,55.6,53.0,53.4,0.3,546
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
