���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"60,896","5,564,779",92.9,92.9,90.7,91.2,-0.8,118.0
114/11/04,"86,901","7,726,651",91.3,91.3,86.8,88.6,-2.6,231.0
114/11/05,"56,214","4,951,604",88.3,90.2,86.1,89.6,1.0,94.0
114/11/06,"19,546","1,760,471",90.0,90.5,89.7,90.0,0.4,26.0
114/11/07,"17,359","1,545,322",89.0,89.5,88.7,88.9,-1.1,58.0
114/11/10,"32,951","2,921,495",88.9,89.9,87.6,89.1,0.2,150.0
114/11/11,"82,642","7,238,495",87.9,89.0,86.3,87.0,-2.1,96.0
114/11/12,"74,068","6,417,554",87.0,87.0,86.2,86.5,-0.5,81.0
114/11/13,"141,300","11,897,118",86.5,86.5,83.0,85.3,-1.2,194.0
114/11/14,"40,645","3,516,775",85.3,88.4,85.3,86.8,1.5,51.0
114/11/17,"61,216","5,265,680",86.5,86.6,85.3,85.3,-1.5,65.0
114/11/18,"65,049","5,501,991",85.3,87.6,82.9,84.4,-0.9,82.0
114/11/19,"64,729","5,417,444",85.3,85.3,83.0,83.4,-1.0,74.0
114/11/20,"24,137","2,027,374",84.5,84.5,83.0,84.4,1.0,49.0
114/11/21,"52,724","4,398,217",84.4,84.4,83.0,84.4,0.0,97.0
114/11/24,"11,831","1,000,734",84.4,85.5,84.3,85.5,1.1,23.0
114/11/25,"15,568","1,331,701",85.5,86.0,85.5,86.0,0.5,22.0
114/11/26,"43,324","3,829,453",86.6,89.7,86.6,89.2,3.2,58.0
114/11/27,"12,357","1,102,541",89.2,89.5,89.2,89.2,0.0,19.0
114/11/28,"16,275","1,462,560",90.6,90.6,88.8,89.8,0.6,77.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
