���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"3,824,388","382,944,144",101.5,101.5,99.2,100.0,-2.5,"3,623"
114/11/04,"2,823,186","278,687,199",101.0,101.5,97.5,97.5,-2.5,"3,234"
114/11/05,"4,631,740","457,961,320",95.0,102.0,94.7,101.0,3.5,"4,204"
114/11/06,"3,115,491","314,456,999",101.5,102.0,100.0,101.0,0.0,"2,785"
114/11/07,"3,695,087","360,344,822",99.0,99.5,96.2,96.7,-4.3,"4,521"
114/11/10,"1,734,630","166,255,117",96.6,97.1,95.2,95.6,-1.1,"1,619"
114/11/11,"1,737,800","168,092,645",95.8,98.4,95.7,95.9,0.3,"2,000"
114/11/12,"1,089,893","104,703,524",96.5,96.9,95.5,96.2,0.3,"1,918"
114/11/13,"1,394,112","134,433,072",96.2,97.8,95.3,96.2,0.0,"1,492"
114/11/14,"2,025,020","190,244,110",95.1,96.1,92.8,93.1,-3.1,"2,162"
114/11/17,"1,827,813","169,704,535",93.9,94.4,91.7,91.7,-1.4,"1,726"
114/11/18,"1,818,184","165,149,576",91.1,92.6,90.0,90.0,-1.7,"2,017"
114/11/19,"1,339,511","119,458,543",90.5,90.7,88.5,88.6,-1.4,"1,519"
114/11/20,"2,033,837","185,224,887",90.1,92.3,89.6,91.0,2.4,"1,738"
114/11/21,"1,212,198","107,882,838",89.4,90.3,88.2,88.3,-2.7,"1,367"
114/11/24,"1,101,924","96,849,152",89.2,89.3,87.0,88.1,-0.2,"1,354"
114/11/25,"1,131,707","101,500,973",89.4,90.6,88.8,89.8,1.7,"1,238"
114/11/26,"800,224","72,751,978",90.7,91.6,90.4,90.8,1.0,"1,007"
114/11/27,"1,428,280","130,607,095",91.2,91.9,91.0,91.5,0.7,"1,478"
114/11/28,"2,362,876","218,548,152",92.2,93.4,91.3,93.0,1.5,"1,516"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
