���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,063,249","40,743,322",38.85,39.2,37.8,37.9,-0.6,"1,016"
114/11/04,"1,297,036","48,142,703",38.1,38.1,36.5,36.55,-1.35,"1,211"
114/11/05,"1,111,919","39,913,373",36.0,36.4,35.35,36.1,-0.45,912
114/11/06,"769,944","28,140,876",36.5,37.45,36.2,36.2,0.1,783
114/11/07,"871,406","31,028,383",35.95,36.0,35.25,35.75,-0.45,688
114/11/10,"917,014","32,766,707",35.75,36.25,35.0,36.15,0.4,854
114/11/11,"665,622","24,346,693",36.2,36.8,36.2,36.45,0.3,624
114/11/12,"766,535","28,359,284",36.6,37.35,36.5,36.9,0.45,748
114/11/13,"812,259","29,564,911",36.75,36.9,36.0,36.1,-0.8,883
114/11/14,"1,046,800","36,939,251",35.75,35.8,35.0,35.05,-1.05,997
114/11/17,"1,215,155","43,755,164",35.25,36.35,35.1,36.0,0.95,"1,015"
114/11/18,"1,258,647","43,657,710",35.7,35.7,34.1,34.2,-1.8,"1,338"
114/11/19,"1,034,778","35,018,904",34.0,34.65,33.45,33.5,-0.7,719
114/11/20,"893,111","30,845,898",34.25,35.0,34.2,34.5,1.0,602
114/11/21,"1,012,715","33,695,057",34.0,34.0,32.85,33.15,-1.35,862
114/11/24,"604,193","20,123,359",33.35,33.75,32.8,33.55,0.4,569
114/11/25,"494,417","16,781,747",33.75,34.25,33.6,34.1,0.55,440
114/11/26,"579,265","20,149,302",34.3,34.95,34.3,34.9,0.8,546
114/11/27,"480,416","16,947,354",35.2,35.45,35.05,35.45,0.55,422
114/11/28,"913,956","33,264,372",35.8,37.0,35.65,36.65,1.2,893
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
