���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"250,384","41,612,356",165.0,168.5,164.0,165.0,0.0,510
114/11/04,"304,040","49,826,736",166.0,166.0,162.0,164.0,-1.0,453
114/11/05,"793,088","127,820,574",165.0,165.0,159.0,159.0,-5.0,"1,086"
114/11/06,"371,485","59,004,973",159.5,161.0,155.0,160.0,1.0,523
114/11/07,"275,290","43,222,795",159.5,159.5,156.0,158.0,-2.0,471
114/11/10,"245,732","38,214,107",158.5,159.0,154.5,155.5,-2.5,437
114/11/11,"287,207","44,291,296",155.5,157.0,153.0,153.0,-2.5,512
114/11/12,"284,579","43,350,353",153.0,154.0,151.0,151.0,-2.0,510
114/11/13,"238,961","36,154,421",152.5,152.5,150.0,151.5,0.5,328
114/11/14,"358,038","52,938,913",150.0,150.0,146.5,147.0,-4.5,691
114/11/17,"304,214","44,363,099",148.0,148.0,144.0,146.0,-1.0,460
114/11/18,"482,378","68,681,755",144.0,144.5,141.0,142.0,-4.0,949
114/11/19,"253,267","35,753,979",142.0,142.0,140.0,141.5,-0.5,330
114/11/20,"196,630","28,247,231",143.0,144.5,143.0,144.0,2.5,241
114/11/21,"236,641","33,277,405",142.0,143.0,139.5,140.5,-3.5,384
114/11/24,"155,873","22,124,495",141.0,143.0,141.0,142.5,2.0,220
114/11/25,"213,821","31,020,484",143.5,146.0,143.0,146.0,3.5,310
114/11/26,"827,901","125,439,899",147.0,155.5,146.5,155.5,9.5,861
114/11/27,"768,108","115,624,270",156.0,156.0,148.0,148.5,-7.0,"1,047"
114/11/28,"281,912","41,187,157",149.5,150.0,145.0,146.0,-2.5,571
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
