���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"41,412,619","9,257,084,883",223.0,226.5,220.0,224.0,7.0,"39,895"
114/11/04,"35,068,048","7,725,354,923",230.0,231.0,214.0,214.0,-10.0,"45,745"
114/11/05,"35,493,875","7,580,656,032",206.0,222.0,205.5,220.5,6.5,"32,304"
114/11/06,"30,246,229","6,669,197,261",226.0,228.0,216.0,217.5,-3.0,"46,012"
114/11/07,"20,904,119","4,504,243,916",213.5,221.0,212.0,213.5,-4.0,"22,082"
114/11/10,"24,783,461","5,327,329,059",214.0,220.0,208.0,217.0,3.5,"20,014"
114/11/11,"21,376,150","4,646,494,047",221.0,223.0,213.0,213.0,-4.0,"19,797"
114/11/12,"14,744,014","3,103,346,139",214.0,214.5,208.0,210.5,-2.5,"15,195"
114/11/13,"18,763,815","4,013,670,285",212.0,217.5,210.5,215.5,5.0,"13,698"
114/11/14,"18,485,760","3,868,864,039",210.5,213.5,206.5,208.5,-7.0,"24,532"
114/11/17,"30,242,060","6,521,235,770",209.5,219.5,209.0,213.5,5.0,"21,790"
114/11/18,"42,563,696","8,657,138,435",209.5,212.5,198.0,198.0,-15.5,"53,391"
114/11/19,"34,808,605","6,938,294,112",200.0,202.0,196.5,196.5,-1.5,"20,189"
114/11/20,"42,698,853","9,001,552,919",207.0,215.0,205.5,211.5,15.0,"35,321"
114/11/21,"42,360,998","8,624,735,320",200.5,208.0,196.5,204.5,-7.0,"30,101"
114/11/24,"120,850,985","24,662,446,574",208.5,209.0,203.0,203.5,-1.0,"23,532"
114/11/25,"29,202,498","6,075,766,938",210.0,212.0,205.0,205.0,1.5,"21,873"
114/11/26,"31,918,651","6,803,042,821",208.0,218.0,207.5,212.0,7.0,"21,840"
114/11/27,"37,184,770","8,183,742,031",215.0,224.0,215.0,222.0,10.0,"33,966"
114/11/28,"40,719,791","9,184,394,915",223.0,233.0,216.5,229.0,7.0,"50,033"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
