���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,255,054","5,402,534,230","4,335.00","4,355.00","4,250.00","4,315.00",-50.0,"7,535"
114/11/04,"934,224","4,039,549,805","4,330.00","4,375.00","4,285.00","4,300.00",-15.0,"4,901"
114/11/05,"2,070,735","8,573,280,905","4,145.00","4,220.00","4,050.00","4,165.00",-135.0,"14,941"
114/11/06,"1,547,202","6,602,840,272","4,150.00","4,365.00","4,140.00","4,320.00",155.0,"6,558"
114/11/07,"2,614,108","10,873,941,990","4,280.00","4,340.00","4,075.00","4,075.00",-245.0,"17,363"
114/11/10,"3,458,483","14,716,276,315","4,250.00","4,335.00","4,155.00","4,295.00",220.0,"12,009"
114/11/11,"3,545,938","16,383,633,730","4,410.00","4,720.00","4,410.00","4,720.00",425.0,"17,922"
114/11/12,"2,586,490","11,918,881,940","4,725.00","4,725.00","4,540.00","4,560.00",-160.0,"17,675"
114/11/13,"1,948,551","8,734,115,747","4,540.00","4,560.00","4,410.00","4,460.00",-100.0,"15,498"
114/11/14,"2,269,791","9,800,081,670","4,365.00","4,410.00","4,280.00","4,280.00",-180.0,"20,615"
114/11/17,"1,572,293","6,870,550,480","4,365.00","4,440.00","4,310.00","4,350.00",70.0,"7,426"
114/11/18,"1,865,674","7,830,927,589","4,260.00","4,300.00","4,130.00","4,130.00",-220.0,"17,227"
114/11/19,"1,585,768","6,648,478,645","4,130.00","4,275.00","4,125.00","4,150.00",20.0,"8,470"
114/11/20,"2,074,548","8,984,950,625","4,395.00","4,430.00","4,240.00","4,280.00",130.0,"8,429"
114/11/21,"1,677,743","6,853,624,915","4,080.00","4,145.00","4,050.00","4,095.00",-185.0,"15,149"
114/11/24,"2,573,161","10,375,507,195","4,060.00","4,105.00","3,980.00","4,030.00",-65.0,"12,826"
114/11/25,"1,433,338","5,947,030,665","4,150.00","4,200.00","4,060.00","4,170.00",140.0,"6,679"
114/11/26,"2,406,307","10,522,691,344","4,270.00","4,465.00","4,225.00","4,450.00",280.0,"12,633"
114/11/27,"1,178,962","5,268,454,010","4,465.00","4,525.00","4,425.00","4,450.00",0.0,"6,589"
114/11/28,"1,377,881","6,269,832,935","4,480.00","4,635.00","4,415.00","4,570.00",120.0,"8,995"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
