���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"126,324","3,571,468",28.75,28.75,28.1,28.2,-0.25,90
114/11/04,"369,842","10,253,697",28.1,28.2,27.45,27.8,-0.4,219
114/11/05,"200,173","5,454,784",27.7,27.7,26.85,27.45,-0.35,113
114/11/06,"163,272","4,530,949",27.6,28.1,27.25,27.95,0.5,116
114/11/07,"124,809","3,422,924",27.9,27.9,27.25,27.5,-0.45,101
114/11/10,"166,262","4,482,503",27.5,27.5,26.75,26.85,-0.65,134
114/11/11,"198,710","5,429,282",26.9,27.85,26.9,27.15,0.3,134
114/11/12,"240,801","6,730,433",27.2,28.4,27.15,27.95,0.8,154
114/11/13,"543,530","15,628,981",27.85,29.8,27.75,28.25,0.3,383
114/11/14,"222,371","6,299,806",28.25,28.9,28.0,28.15,-0.1,155
114/11/17,"130,219","3,615,812",28.15,28.2,27.5,28.05,-0.1,115
114/11/18,"194,199","5,409,735",27.55,28.25,27.55,27.7,-0.35,130
114/11/19,"1,666,566","48,929,858",27.65,30.2,27.65,29.7,2.0,"1,008"
114/11/20,"1,529,592","45,177,213",30.1,30.7,28.5,28.5,-1.2,"1,041"
114/11/21,"651,950","18,629,904",28.5,29.35,28.1,28.2,-0.3,485
114/11/24,"281,901","7,939,978",28.8,28.9,27.7,27.7,-0.5,250
114/11/25,"202,649","5,601,644",27.9,27.95,27.4,27.45,-0.25,248
114/11/26,"155,593","4,287,288",27.7,27.85,27.35,27.35,-0.1,151
114/11/27,"177,277","4,886,621",27.7,27.9,27.4,27.45,0.1,154
114/11/28,"190,204","5,324,741",27.45,28.6,27.3,28.55,1.1,193
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
