���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"51,207,414","697,365,135",13.4,13.9,13.4,13.5,0.2,"10,592"
114/11/04,"41,574,758","565,642,385",13.6,13.85,13.45,13.45,-0.05,"8,059"
114/11/05,"55,373,603","750,327,807",13.4,13.75,13.15,13.75,0.3,"10,540"
114/11/06,"39,251,291","542,439,426",13.75,13.95,13.6,13.95,0.2,"7,931"
114/11/07,"36,116,584","501,861,048",13.9,14.05,13.8,13.85,-0.1,"6,552"
114/11/10,"53,103,727","714,021,460",13.85,13.85,13.3,13.35,-0.5,"11,428"
114/11/11,"64,029,018","835,847,677",13.35,13.4,12.9,12.9,-0.45,"17,276"
114/11/12,"31,756,159","417,702,098",13.0,13.25,12.95,13.25,0.35,"7,294"
114/11/13,"31,863,479","421,148,252",13.25,13.35,13.1,13.3,0.05,"7,518"
114/11/14,"32,117,556","419,729,414",13.2,13.3,12.9,12.95,-0.35,"11,133"
114/11/17,"34,139,826","441,648,708",13.0,13.1,12.85,12.95,0.0,"6,640"
114/11/18,"56,074,434","700,951,664",12.8,12.8,12.35,12.35,-0.6,"14,130"
114/11/19,"32,768,364","406,587,436",12.45,12.6,12.3,12.35,0.0,"7,664"
114/11/20,"32,678,531","406,589,511",12.5,12.55,12.3,12.45,0.1,"6,248"
114/11/21,"43,109,406","528,064,397",12.2,12.55,12.1,12.1,-0.35,"9,460"
114/11/24,"53,313,146","653,442,603",12.2,12.35,12.1,12.3,0.2,"6,586"
114/11/25,"24,020,272","298,259,044",12.3,12.5,12.25,12.4,0.1,"5,146"
114/11/26,"56,491,940","726,101,414",12.5,13.1,12.5,12.95,0.55,"17,720"
114/11/27,"56,772,196","751,795,208",13.0,13.55,12.75,13.55,0.6,"10,919"
114/11/28,"75,093,899","1,030,770,690",13.6,13.95,13.5,13.55,0.0,"14,510"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
