���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"184,732","5,803,331",31.5,31.85,31.0,31.25,-0.25,459
114/11/04,"176,194","5,490,035",31.45,31.5,30.8,31.1,-0.15,272
114/11/05,"390,004","12,311,510",32.5,32.5,31.05,31.6,0.5,350
114/11/06,"582,292","20,093,522",33.0,34.75,33.0,34.75,3.15,340
114/11/07,"3,623,605","119,513,882",34.95,35.3,31.7,31.7,-3.05,"2,607"
114/11/10,"633,609","20,038,102",31.95,32.3,31.15,32.05,0.35,529
114/11/11,"605,417","19,420,918",31.8,32.3,31.8,32.05,0.0,441
114/11/12,"505,864","16,651,770",32.15,33.4,32.15,32.8,0.75,542
114/11/13,"279,658","9,025,270",32.55,32.6,32.05,32.25,-0.55,364
114/11/14,"355,206","11,530,537",32.3,32.7,31.85,32.3,0.05,375
114/11/17,"239,402","7,616,303",32.3,32.3,31.5,31.5,-0.8,421
114/11/18,"209,647","6,509,761",31.3,31.5,30.6,30.6,-0.9,252
114/11/19,"241,181","7,267,091",30.4,30.5,29.9,30.1,-0.5,252
114/11/20,"193,910","5,948,713",30.25,31.3,30.2,30.9,0.8,196
114/11/21,"662,919","20,618,541",30.65,31.9,30.0,30.0,-0.9,579
114/11/24,"206,892","6,296,074",30.25,31.3,30.15,30.3,0.3,223
114/11/25,"142,367","4,351,960",30.8,30.8,30.45,30.7,0.4,196
114/11/26,"898,679","28,532,510",30.8,32.9,30.8,31.2,0.5,490
114/11/27,"146,972","4,533,139",31.6,31.6,30.6,30.95,-0.25,208
114/11/28,"105,335","3,286,360",31.1,31.4,30.95,31.2,0.25,102
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
