���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,496,036","17,476,279",11.95,11.95,11.6,11.7,-0.25,785
114/11/04,"859,562","10,036,019",11.6,11.8,11.55,11.8,0.1,443
114/11/05,"1,017,756","11,813,050",11.65,11.75,11.45,11.75,-0.05,480
114/11/06,"1,470,342","17,768,467",11.75,12.25,11.7,12.15,0.4,735
114/11/07,"1,155,188","14,056,269",12.05,12.3,12.0,12.1,-0.05,417
114/11/10,"655,278","7,833,691",12.05,12.05,11.8,11.95,-0.15,351
114/11/11,"614,402","7,462,158",11.9,12.2,11.9,12.15,0.2,327
114/11/12,"3,045,611","38,030,102",12.15,12.6,12.15,12.4,0.25,"1,086"
114/11/13,"3,466,920","44,158,861",12.45,12.95,12.45,12.75,0.35,"1,220"
114/11/14,"1,557,587","19,727,782",12.65,12.9,12.55,12.55,-0.2,760
114/11/17,"1,067,043","13,253,121",12.5,12.65,12.2,12.3,-0.25,520
114/11/18,"1,300,033","15,600,488",12.2,12.2,11.85,11.9,-0.4,690
114/11/19,"992,415","11,719,528",11.95,11.95,11.7,11.75,-0.15,468
114/11/20,"480,949","5,726,185",11.9,12.0,11.8,11.95,0.2,255
114/11/21,"946,127","11,166,579",11.9,11.95,11.75,11.75,-0.2,416
114/11/24,"915,662","10,731,727",11.8,11.9,11.6,11.7,-0.05,506
114/11/25,"695,779","8,171,585",11.75,11.85,11.6,11.7,0.0,332
114/11/26,"495,817","5,879,635",11.75,11.95,11.75,11.9,0.2,321
114/11/27,"610,119","7,278,076",11.8,12.05,11.8,12.05,0.15,385
114/11/28,"732,436","8,883,240",12.05,12.25,12.05,12.15,0.1,381
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
