���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"488,382","99,327,296",201.0,206.0,200.0,201.5,3.0,527
114/11/04,"227,032","45,779,667",202.0,205.5,198.0,199.0,-2.5,"1,768"
114/11/05,"193,194","38,229,910",198.5,199.5,195.5,199.5,0.5,356
114/11/06,"190,634","37,828,433",200.0,202.0,196.0,198.5,-1.0,712
114/11/07,"280,835","54,421,922",195.0,196.0,192.0,194.0,-4.5,"1,432"
114/11/10,"667,687","120,317,052",185.0,188.0,176.0,181.0,-13.0,"4,332"
114/11/11,"183,625","33,157,893",179.0,181.5,179.0,181.0,0.0,219
114/11/12,"145,641","26,388,374",181.0,182.5,180.0,181.0,0.0,168
114/11/13,"248,742","45,437,121",183.5,185.0,180.0,181.0,0.0,340
114/11/14,"273,923","48,677,437",180.0,180.5,176.0,177.0,-4.0,407
114/11/17,"271,225","47,265,085",177.5,177.5,173.0,173.5,-3.5,386
114/11/18,"332,784","56,488,830",173.5,176.5,167.0,168.0,-5.5,953
114/11/19,"129,338","21,795,417",169.5,170.5,167.0,169.0,1.0,237
114/11/20,"119,325","20,457,269",171.5,172.0,169.5,171.5,2.5,435
114/11/21,"158,977","26,862,007",171.5,172.5,167.5,170.0,-1.5,288
114/11/24,"229,353","40,029,968",170.5,177.0,170.5,177.0,7.0,279
114/11/25,"127,201","22,466,022",177.0,179.0,175.5,176.5,-0.5,276
114/11/26,"98,715","17,638,499",177.5,179.5,177.5,179.0,2.5,122
114/11/27,"159,247","28,143,339",179.0,179.0,175.5,175.5,-3.5,235
114/11/28,"213,370","37,295,736",175.5,177.0,173.5,173.5,-2.0,225
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
