���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"530,288","310,380,309",586.0,593.0,578.0,587.0,7.0,"1,268"
114/11/04,"1,777,890","1,069,413,146",594.0,620.0,583.0,588.0,1.0,"3,889"
114/11/05,"889,901","528,369,839",583.0,602.0,580.0,600.0,12.0,"6,958"
114/11/06,"2,657,614","1,650,180,111",607.0,630.0,597.0,620.0,20.0,"10,342"
114/11/07,"2,184,017","1,305,715,713",610.0,620.0,585.0,591.0,-29.0,"9,866"
114/11/10,"1,480,236","841,076,086",589.0,589.0,561.0,561.0,-30.0,"3,932"
114/11/11,"1,037,178","572,662,013",568.0,569.0,542.0,542.0,-19.0,"3,515"
114/11/12,"793,796","432,686,863",543.0,554.0,535.0,545.0,3.0,"1,900"
114/11/13,"808,387","437,409,265",550.0,551.0,535.0,537.0,-8.0,"2,242"
114/11/14,"779,434","413,273,093",531.0,538.0,523.0,530.0,-7.0,"2,153"
114/11/17,"447,040","241,793,740",533.0,549.0,533.0,536.0,6.0,"1,125"
114/11/18,"640,451","333,763,480",536.0,536.0,513.0,514.0,-22.0,"2,614"
114/11/19,"578,889","302,506,956",518.0,533.0,513.0,524.0,10.0,"1,081"
114/11/20,"602,314","327,478,164",540.0,549.0,535.0,546.0,22.0,"1,102"
114/11/21,"445,167","233,933,995",532.0,535.0,519.0,522.0,-24.0,"1,434"
114/11/24,"879,984","488,292,864",528.0,572.0,524.0,572.0,50.0,927
114/11/25,"841,883","466,840,216",563.0,569.0,544.0,555.0,-17.0,"1,892"
114/11/26,"530,476","290,256,269",558.0,558.0,540.0,543.0,-12.0,"1,533"
114/11/27,"651,908","347,661,744",543.0,546.0,528.0,529.0,-14.0,"2,076"
114/11/28,"405,497","219,416,237",530.0,550.0,529.0,547.0,18.0,"1,058"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
