���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,347,753","6,648,633",4.97,4.97,4.9,4.9,-0.07,321.0
114/11/04,"127,476","629,631",4.91,4.97,4.91,4.94,0.04,164.0
114/11/05,"1,594,561","7,941,046",4.93,5.08,4.89,5.07,0.13,293.0
114/11/06,"408,385","2,095,634",5.17,5.23,5.08,5.11,0.04,242.0
114/11/07,"1,038,846","5,350,156",5.11,5.18,5.11,5.13,0.02,283.0
114/11/10,"299,711","1,522,621",5.08,5.09,5.05,5.05,-0.08,136.0
114/11/11,"774,411","3,967,634",5.06,5.2,5.06,5.07,0.02,223.0
114/11/12,"938,633","4,828,672",5.07,5.18,5.07,5.14,0.07,238.0
114/11/13,"204,610","1,049,043",5.13,5.15,5.1,5.11,-0.03,159.0
114/11/14,"778,605","4,011,155",5.08,5.18,5.08,5.11,0.0,210.0
114/11/17,"239,541","1,208,648",5.15,5.15,5.0,5.01,-0.1,224.0
114/11/18,"234,699","1,165,682",4.96,5.0,4.95,4.95,-0.06,177.0
114/11/19,"163,434","804,917",4.95,4.98,4.87,4.92,-0.03,135.0
114/11/20,"128,939","641,398",4.92,5.06,4.92,4.96,0.04,114.0
114/11/21,"200,088","982,572",4.96,4.98,4.85,4.93,-0.03,179.0
114/11/24,"387,535","1,874,934",4.93,4.96,4.77,4.83,-0.1,349.0
114/11/25,"134,662","653,718",4.85,4.89,4.82,4.85,0.02,152.0
114/11/26,"256,052","1,253,294",4.85,4.95,4.85,4.87,0.02,159.0
114/11/27,"232,390","1,135,096",4.88,4.92,4.85,4.92,0.05,160.0
114/11/28,"170,840","845,342",4.9,4.98,4.9,4.93,0.01,139.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
