���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"290,000","2,979,950",10.20,10.45,10.10,10.30, 0.00,39.0
114/11/04,"16,000","163,100",10.15,10.30,10.10,10.15,-0.15,11.0
114/11/05,"2,163","21,900",10.15,10.15,10.10,10.10,-0.05,4.0
114/11/06,"6,100","61,615",10.10,10.10,10.10,10.10, 0.00,4.0
114/11/07,0,0,--,--,--,--, 0.00,0.0
114/11/10,"6,300","64,705",10.25,10.30,10.25,10.30,X0.00,5.0
114/11/11,"7,048","72,546",10.45,10.45,10.15,10.25,-0.05,10.0
114/11/12,"9,000","93,900",10.35,10.50,10.35,10.50,+0.25,6.0
114/11/13,"247,107","2,576,086",10.60,10.70,10.25,10.35,-0.15,30.0
114/11/14,"6,000","61,200",10.15,10.25,10.15,10.20,-0.15,6.0
114/11/17,"11,016","113,121",10.15,10.40,10.15,10.30,+0.10,8.0
114/11/18,"6,000","60,800",10.15,10.20,10.10,10.10,-0.20,5.0
114/11/19,"7,000","71,850",10.05,10.30,10.05,10.30,+0.20,7.0
114/11/20,"5,500","56,325",10.05,10.20,10.05,10.20,-0.10,6.0
114/11/21,295,"3,013",--,--,--,--, 0.00,3.0
114/11/24,"5,000","51,250",10.30,10.30,10.20,10.25,X0.00,5.0
114/11/25,"20,000","203,950",10.20,10.20,10.15,10.15,-0.10,7.0
114/11/26,"15,025","152,953",10.05,10.35,10.05,10.15, 0.00,11.0
114/11/27,0,0,--,--,--,--, 0.00,0.0
114/11/28,"1,000","10,300",10.30,10.30,10.30,10.30,X0.00,1.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
