���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"29,101","902,794",31.1,31.15,30.85,31.15,0.2,24.0
114/11/04,"59,000","1,837,700",31.15,31.25,31.05,31.15,0.0,37.0
114/11/05,"167,699","5,203,096",31.15,31.3,30.9,31.05,-0.1,83.0
114/11/06,"127,000","3,986,050",31.45,31.65,31.2,31.35,0.3,81.0
114/11/07,"96,109","3,013,988",31.15,31.8,31.15,31.75,0.4,53.0
114/11/10,"55,000","1,739,700",32.3,32.3,31.5,31.75,0.0,32.0
114/11/11,"114,000","3,621,800",32.0,32.2,31.55,32.0,0.25,60.0
114/11/12,"296,033","9,468,156",31.95,32.35,31.75,31.85,-0.15,108.0
114/11/13,"55,000","1,752,450",31.75,32.05,31.6,31.95,0.1,34.0
114/11/14,"62,500","1,988,338",31.85,31.9,31.7,31.85,-0.1,36.0
114/11/17,"120,938","3,840,284",31.85,32.0,31.6,31.75,-0.1,69.0
114/11/18,"126,100","3,983,965",31.85,31.85,31.45,31.5,-0.25,59.0
114/11/19,"68,510","2,153,574",31.65,31.65,31.3,31.5,0.0,49.0
114/11/20,"83,048","2,624,723",31.75,31.8,31.5,31.55,0.05,29.0
114/11/21,"212,211","6,667,596",31.65,31.8,31.1,31.2,-0.35,89.0
114/11/24,"52,000","1,628,150",31.45,31.45,31.2,31.4,0.2,30.0
114/11/25,"60,035","1,886,607",31.65,31.7,31.3,31.7,0.3,15.0
114/11/26,"130,004","4,097,725",31.8,31.8,31.4,31.55,-0.15,74.0
114/11/27,"68,002","2,135,312",31.6,31.6,31.3,31.5,-0.05,36.0
114/11/28,"89,000","2,800,450",31.55,31.75,31.3,31.75,0.25,44.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
