���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"107,682","5,610,592",52.3,52.4,51.9,52.0,-0.6,145.0
114/11/04,"200,982","10,336,920",52.1,52.1,51.1,51.3,-0.7,205.0
114/11/05,"147,483","7,480,045",51.2,51.2,50.4,51.1,-0.2,177.0
114/11/06,"64,986","3,338,301",51.3,51.7,51.1,51.7,0.6,67.0
114/11/07,"75,066","3,834,802",51.4,51.5,50.9,51.0,-0.7,88.0
114/11/10,"80,393","4,076,792",51.0,51.0,50.5,51.0,0.0,96.0
114/11/11,"568,994","28,272,385",50.5,50.6,49.4,49.6,-1.4,585.0
114/11/12,"469,863","22,957,751",49.0,49.25,48.4,49.2,-0.4,494.0
114/11/13,"351,864","17,196,072",48.9,49.1,48.7,48.85,-0.35,437.0
114/11/14,"265,695","12,835,313",48.45,48.5,48.15,48.2,-0.65,334.0
114/11/17,"273,857","13,143,514",48.2,48.5,47.8,47.95,-0.25,329.0
114/11/18,"258,539","12,240,841",47.8,47.8,47.0,47.25,-0.7,366.0
114/11/19,"257,665","12,014,633",47.0,47.05,46.3,46.7,-0.55,366.0
114/11/20,"115,554","5,429,235",46.65,47.2,46.65,47.15,0.45,106.0
114/11/21,"160,555","7,524,260",47.0,47.15,46.55,46.7,-0.45,208.0
114/11/24,"195,340","9,198,180",46.7,47.6,46.7,47.6,0.9,164.0
114/11/25,"76,117","3,607,443",47.6,47.6,47.3,47.45,-0.15,112.0
114/11/26,"122,179","5,831,174",47.6,48.0,47.5,47.95,0.5,136.0
114/11/27,"47,478","2,269,905",47.9,47.9,47.7,47.8,-0.15,74.0
114/11/28,"54,896","2,618,334",48.0,48.0,47.6,47.7,-0.1,86.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
