���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"239,290","11,473,414",48.2,48.35,47.45,47.45,-0.5,221.0
114/11/04,"296,030","13,883,870",47.4,47.65,46.5,46.5,-0.95,278.0
114/11/05,"239,292","10,881,378",46.15,46.5,44.7,45.55,-0.95,216.0
114/11/06,"159,295","7,307,493",47.2,47.2,45.5,45.75,0.2,175.0
114/11/07,"303,617","13,576,558",46.15,46.15,44.25,44.6,-1.15,290.0
114/11/10,"228,677","10,123,909",45.6,45.6,44.0,44.0,-0.6,239.0
114/11/11,"224,705","10,006,484",44.7,45.0,44.2,44.4,0.4,200.0
114/11/12,"934,913","43,414,004",45.05,47.2,45.05,46.4,2.0,719.0
114/11/13,"330,315","14,994,438",46.6,46.9,45.0,45.2,-1.2,322.0
114/11/14,"273,581","12,169,558",45.0,45.15,44.2,44.3,-0.9,249.0
114/11/17,"122,250","5,376,420",44.3,44.5,43.55,43.55,-0.75,160.0
114/11/18,"306,987","13,096,267",44.0,44.0,42.0,42.0,-1.55,336.0
114/11/19,"262,130","10,817,743",42.0,42.15,40.9,40.95,-1.05,243.0
114/11/20,"220,941","9,254,154",41.45,42.8,41.4,41.65,0.7,204.0
114/11/21,"286,847","11,652,789",40.5,41.65,40.0,40.1,-1.55,314.0
114/11/24,"142,480","5,812,770",40.15,41.05,40.15,41.05,0.95,181.0
114/11/25,"686,555","29,444,731",41.35,43.65,41.25,42.9,1.85,576.0
114/11/26,"318,407","13,866,223",42.9,44.3,42.9,43.4,0.5,295.0
114/11/27,"136,719","5,929,320",43.95,44.0,43.0,43.2,-0.2,143.0
114/11/28,"295,435","13,097,285",43.2,45.0,43.2,44.55,1.35,282.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
