���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"104,039","1,208,735",11.65,11.75,11.5,11.55,-0.15,130.0
114/11/04,"38,380","446,099",11.55,11.65,11.55,11.6,0.05,52.0
114/11/05,"94,329","1,105,576",11.6,11.9,11.6,11.65,0.05,77.0
114/11/06,"42,941","502,016",11.75,11.75,11.65,11.7,0.05,74.0
114/11/07,"31,544","366,362",11.7,11.7,11.55,11.6,-0.1,38.0
114/11/10,"47,972","557,486",11.65,11.7,11.6,11.6,0.0,51.0
114/11/11,"80,872","935,606",11.6,11.65,11.5,11.6,0.0,92.0
114/11/12,"99,182","1,155,103",11.7,11.7,11.6,11.6,0.0,73.0
114/11/13,"73,898","857,553",11.7,11.7,11.55,11.6,0.0,79.0
114/11/14,"91,220","1,057,816",11.55,11.65,11.55,11.65,0.05,87.0
114/11/17,"31,071","363,662",11.7,11.8,11.6,11.6,-0.05,49.0
114/11/18,"36,914","424,824",11.55,11.55,11.45,11.5,-0.1,62.0
114/11/19,"46,685","534,353",11.5,11.5,11.35,11.4,-0.1,84.0
114/11/20,"19,518","225,241",11.7,11.7,11.45,11.55,0.15,32.0
114/11/21,"26,362","302,571",11.5,11.55,11.4,11.5,-0.05,68.0
114/11/24,"16,184","187,501",11.6,11.6,11.55,11.55,0.05,29.0
114/11/25,"12,802","147,563",11.55,11.55,11.5,11.55,0.0,39.0
114/11/26,"31,740","366,583",11.65,11.65,11.5,11.65,0.1,61.0
114/11/27,"60,068","702,569",11.6,11.8,11.6,11.75,0.1,64.0
114/11/28,"96,338","1,148,410",11.8,12.05,11.8,12.05,0.3,76.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
