���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"45,923","4,232,380",91.5,92.9,91.5,92.9,1.3,67.0
114/11/04,"35,584","3,267,853",92.5,92.9,91.1,91.1,-1.8,454.0
114/11/05,"34,383","3,113,667",90.8,91.1,90.2,91.0,-0.1,365.0
114/11/06,"48,596","4,531,444",93.5,94.5,92.5,93.0,2.0,663.0
114/11/07,"36,300","3,345,940",92.9,93.0,91.7,92.1,-0.9,35.0
114/11/10,"31,679","2,899,942",92.1,92.1,90.8,91.5,-0.6,452.0
114/11/11,"73,747","6,785,594",92.0,92.6,91.5,91.8,0.3,248.0
114/11/12,"26,855","2,455,226",91.8,92.0,91.0,91.1,-0.7,56.0
114/11/13,"21,223","1,940,760",92.0,92.0,91.1,91.1,0.0,40.0
114/11/14,"54,899","4,924,560",90.6,90.6,89.2,90.0,-1.1,76.0
114/11/17,"79,848","6,951,959",89.2,89.2,86.2,86.3,-3.7,116.0
114/11/18,"86,386","7,346,419",86.4,86.4,83.8,86.3,0.0,80.0
114/11/19,"21,556","1,875,793",87.0,88.0,86.3,86.6,0.3,49.0
114/11/20,"17,879","1,524,374",86.8,86.8,83.9,85.8,-0.8,39.0
114/11/21,"13,336","1,139,774",86.0,86.0,85.2,85.6,-0.2,22.0
114/11/24,"30,003","2,604,771",86.4,87.8,85.7,87.8,2.2,36.0
114/11/25,"88,508","8,048,688",87.5,92.9,87.5,91.9,4.1,174.0
114/11/26,"32,773","3,029,254",92.0,93.0,91.9,92.1,0.2,73.0
114/11/27,"36,195","3,339,171",91.6,92.9,91.6,92.5,0.4,81.0
114/11/28,"165,978","15,679,682",95.5,95.7,93.2,94.1,1.6,350.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
