���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"2,491,017","56,429,284",22.7,23.3,22.35,22.35,-0.45,"1,590"
114/11/04,"2,340,114","50,970,190",22.4,22.4,21.4,21.4,-0.95,"1,535"
114/11/05,"1,686,958","35,752,303",20.95,21.95,20.8,21.75,0.35,"1,059"
114/11/06,"923,453","19,846,733",21.65,21.8,21.35,21.45,-0.3,654
114/11/07,"1,179,437","25,297,669",21.55,21.75,21.1,21.65,0.2,560
114/11/10,"836,302","17,752,072",21.65,21.7,21.0,21.15,-0.5,726
114/11/11,"2,152,402","46,679,903",21.45,22.0,21.2,21.7,0.55,932
114/11/12,"2,130,291","47,050,132",21.85,22.3,21.85,22.05,0.35,880
114/11/13,"1,217,128","27,036,406",22.3,22.4,21.9,22.15,0.1,777
114/11/14,"903,207","19,660,639",21.9,22.25,21.5,21.5,-0.65,632
114/11/17,"1,133,632","24,089,024",21.4,21.9,21.05,21.05,-0.45,591
114/11/18,"1,087,215","22,931,743",20.95,21.35,20.8,21.0,-0.05,517
114/11/19,"1,334,205","27,801,121",20.85,21.25,20.55,20.6,-0.4,678
114/11/20,"486,962","10,180,434",21.0,21.2,20.7,20.8,0.2,387
114/11/21,"1,951,390","39,660,099",20.55,20.9,20.1,20.25,-0.55,806
114/11/24,"440,231","9,020,541",20.4,20.8,20.3,20.35,0.1,285
114/11/25,"1,039,576","21,668,875",20.6,21.0,20.5,20.95,0.6,364
114/11/26,"1,969,289","42,219,825",21.1,21.7,21.1,21.6,0.65,702
114/11/27,"872,983","18,822,317",21.6,21.75,21.4,21.5,-0.1,391
114/11/28,"336,741","7,255,294",21.55,21.65,21.4,21.6,0.1,253
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
