���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"90,961","5,471,910",60.2,60.4,60.0,60.3,-0.3,156.0
114/11/04,"58,350","3,526,163",60.3,60.6,60.2,60.5,0.2,101.0
114/11/05,"95,397","5,728,899",60.5,60.5,59.7,60.3,-0.2,139.0
114/11/06,"41,221","2,495,726",60.3,60.8,60.3,60.8,0.5,81.0
114/11/07,"41,094","2,484,930",60.4,60.9,60.3,60.9,0.1,71.0
114/11/10,"123,166","7,393,468",60.6,60.6,59.8,60.0,-0.9,194.0
114/11/11,"46,245","2,787,909",60.3,60.4,60.1,60.3,0.3,80.0
114/11/12,"95,817","5,883,758",60.6,61.7,60.6,61.7,1.4,134.0
114/11/13,"41,271","2,527,645",61.5,61.5,61.1,61.5,-0.2,88.0
114/11/14,"68,173","4,164,232",61.5,61.5,60.5,60.6,-0.9,120.0
114/11/17,"33,593","2,029,702",61.1,61.1,60.1,60.3,-0.3,104.0
114/11/18,"89,913","5,385,778",60.0,60.4,59.6,60.0,-0.3,167.0
114/11/19,"40,312","2,423,373",60.0,60.6,59.9,60.2,0.2,59.0
114/11/20,"14,772","891,220",60.2,60.5,60.1,60.4,0.2,33.0
114/11/21,"34,653","2,082,723",59.8,60.4,59.8,60.1,-0.3,76.0
114/11/24,"50,192","3,038,195",60.1,60.9,60.1,60.9,0.8,69.0
114/11/25,"17,698","1,080,736",61.4,61.4,60.9,61.1,0.2,42.0
114/11/26,"17,918","1,093,663",60.7,61.3,60.7,61.2,0.1,37.0
114/11/27,"14,454","878,520",61.0,61.1,60.3,61.1,-0.1,51.0
114/11/28,"20,892","1,277,912",61.2,61.3,60.6,61.1,0.0,27.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
