���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"293,438","69,311,235",233.5,238.0,232.5,237.0,3.5,"1,018"
114/11/04,"261,834","61,998,912",238.0,239.5,235.0,236.0,-1.0,"2,802"
114/11/05,"200,592","47,033,809",236.0,236.5,231.0,236.5,0.5,"1,384"
114/11/06,"861,330","210,406,276",239.0,248.0,238.5,248.0,11.5,"2,679"
114/11/07,"809,313","199,537,899",244.0,251.0,242.5,245.5,-2.5,"3,682"
114/11/10,"460,990","112,179,170",249.5,250.0,239.5,242.0,-3.5,"10,484"
114/11/11,"348,732","83,287,628",242.0,244.0,237.0,239.0,-3.0,"4,494"
114/11/12,"744,077","180,238,748",240.0,245.5,238.0,240.0,1.0,"2,092"
114/11/13,"496,161","119,157,555",241.0,243.5,236.0,240.0,0.0,"2,484"
114/11/14,"482,545","117,720,950",239.5,246.0,238.5,244.0,4.0,"1,409"
114/11/17,"411,407","98,765,805",244.0,244.0,238.5,238.5,-5.5,"4,792"
114/11/18,"419,947","97,729,502",238.5,238.5,231.0,231.0,-7.5,"10,016"
114/11/19,"233,763","53,846,300",233.0,233.0,228.5,230.5,-0.5,"1,202"
114/11/20,"316,434","72,461,179",230.5,232.5,227.5,228.5,-2.0,"5,748"
114/11/21,"551,439","123,805,914",230.0,230.0,222.0,223.5,-5.0,"1,799"
114/11/24,"317,406","71,644,075",223.0,227.5,222.5,227.5,4.0,"1,022"
114/11/25,"433,589","96,574,195",226.5,226.5,221.5,222.0,-5.5,"2,485"
114/11/26,"384,593","87,560,295",222.0,229.5,222.0,229.0,7.0,832
114/11/27,"279,178","63,116,784",226.0,228.0,224.5,228.0,-1.0,"2,468"
114/11/28,"251,612","56,906,330",226.0,228.0,224.5,227.0,-1.0,"1,487"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
