���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"136,747","2,895,076",21.3,21.5,21.05,21.15,-0.15,100.0
114/11/04,"25,375","535,454",21.15,21.15,21.05,21.1,-0.05,36.0
114/11/05,"45,197","950,201",21.05,21.15,20.95,21.1,0.0,58.0
114/11/06,"148,035","3,085,317",21.05,21.05,20.6,20.85,-0.25,126.0
114/11/07,"92,370","1,897,661",20.9,20.9,20.3,20.3,-0.55,122.0
114/11/10,"117,360","2,357,252",20.25,20.25,20.0,20.0,-0.3,124.0
114/11/11,"88,987","1,783,946",20.15,20.15,20.0,20.05,0.05,90.0
114/11/12,"31,570","639,176",20.05,20.4,20.05,20.35,0.3,86.0
114/11/13,"364,248","7,722,086",20.45,21.5,20.45,21.3,0.95,327.0
114/11/14,"90,734","1,937,999",21.3,21.5,21.15,21.45,0.15,149.0
114/11/17,"60,733","1,289,158",21.5,21.5,21.1,21.3,-0.15,96.0
114/11/18,"75,787","1,575,720",21.1,21.1,20.6,20.65,-0.65,121.0
114/11/19,"50,795","1,043,848",20.85,20.85,20.3,20.4,-0.25,76.0
114/11/20,"47,191","973,633",20.5,20.8,20.5,20.65,0.25,77.0
114/11/21,"61,567","1,251,756",20.7,20.7,20.2,20.4,-0.25,89.0
114/11/24,"32,407","660,526",20.1,20.45,20.1,20.45,0.05,68.0
114/11/25,"51,064","1,042,458",20.45,20.55,20.25,20.45,0.0,54.0
114/11/26,"40,602","824,448",20.5,20.5,20.15,20.35,-0.1,65.0
114/11/27,"36,263","738,853",20.4,20.5,20.3,20.4,0.05,53.0
114/11/28,"32,466","661,004",20.4,20.5,20.25,20.45,0.05,43.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
