���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,525,171","299,800,052",200.0,200.5,195.0,195.0,-5.5,"2,456"
114/11/04,"1,363,717","259,709,667",195.5,195.5,188.5,189.0,-6.0,"2,337"
114/11/05,"1,173,669","216,680,952",186.5,186.5,182.0,185.0,-4.0,"1,796"
114/11/06,"509,654","95,344,873",186.5,188.0,185.5,187.0,2.0,830
114/11/07,"1,087,635","198,792,823",183.5,185.0,181.5,182.0,-5.0,"1,842"
114/11/10,"387,563","70,460,416",182.0,183.0,181.0,181.5,-0.5,"1,804"
114/11/11,"631,624","116,627,679",183.5,186.0,183.5,184.0,2.5,823
114/11/12,"1,499,191","282,213,746",190.5,192.5,185.5,185.5,1.5,"1,810"
114/11/13,"697,881","128,129,185",186.0,187.0,182.5,183.0,-2.5,"1,131"
114/11/14,"542,061","98,396,289",180.5,183.0,179.5,181.0,-2.0,"1,066"
114/11/17,"985,095","175,055,615",180.5,180.5,176.0,177.0,-4.0,"1,455"
114/11/18,"869,872","152,979,976",174.0,179.0,174.0,175.5,-1.5,"1,077"
114/11/19,"868,001","151,790,146",175.5,177.5,173.5,173.5,-2.0,"1,068"
114/11/20,"691,267","123,462,966",177.0,180.0,176.5,179.0,5.5,865
114/11/21,"910,932","162,957,062",176.5,182.0,176.0,178.0,-1.0,"1,169"
114/11/24,"814,685","142,621,577",180.0,180.0,174.0,174.0,-4.0,"1,169"
114/11/25,"457,247","80,966,235",176.5,178.5,175.5,178.0,4.0,528
114/11/26,"430,140","77,302,897",178.5,180.5,178.5,179.5,1.5,609
114/11/27,"234,853","42,499,661",180.0,182.0,180.0,181.0,1.5,327
114/11/28,"471,702","85,938,686",181.0,183.5,181.0,182.5,1.5,736
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
