���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"5,673,030","581,014,343",102.0,103.5,101.0,102.5,0.5,"3,278"
114/11/04,"6,647,231","668,852,643",103.5,104.5,98.0,98.0,-4.5,"5,263"
114/11/05,"12,718,992","1,209,292,930",95.8,97.7,93.3,95.1,-2.9,"7,628"
114/11/06,"5,670,101","545,473,072",95.8,97.5,95.1,96.1,1.0,"4,143"
114/11/07,"3,954,955","375,958,263",95.0,96.2,93.8,95.4,-0.7,"3,843"
114/11/10,"3,857,490","373,710,917",95.7,98.1,95.4,96.8,1.4,"3,688"
114/11/11,"5,178,685","510,760,012",97.2,99.9,97.2,97.7,0.9,"5,952"
114/11/12,"11,598,602","1,178,890,107",101.0,104.0,99.2,100.5,2.8,"10,644"
114/11/13,"8,486,714","863,608,182",102.0,106.0,99.5,99.9,-0.6,"5,593"
114/11/14,"5,630,559","545,602,276",98.0,99.3,96.0,96.0,-3.9,"4,824"
114/11/17,"4,831,119","454,664,639",96.7,97.1,91.8,91.8,-4.2,"4,592"
114/11/18,"4,616,351","416,222,113",90.5,92.6,88.4,89.2,-2.6,"4,176"
114/11/19,"2,230,945","199,427,904",89.2,90.8,88.7,88.9,-0.3,"2,363"
114/11/20,"2,952,877","274,264,981",91.5,93.8,91.5,92.6,3.7,"2,714"
114/11/21,"2,898,414","258,569,218",90.0,91.3,87.7,89.0,-3.6,"3,414"
114/11/24,"1,790,039","160,084,978",90.1,90.6,88.6,88.7,-0.3,"2,040"
114/11/25,"5,792,328","553,548,861",90.4,97.5,90.2,97.5,8.8,"4,458"
114/11/26,"16,130,580","1,707,692,568",101.5,107.0,101.0,107.0,9.5,"10,330"
114/11/27,"38,383,086","4,426,073,139",109.0,117.5,108.5,117.5,10.5,"24,432"
114/11/28,"32,551,755","3,797,927,966",118.5,120.0,112.5,119.0,1.5,"18,832"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
