���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,637,371","228,086,345",139.0,141.5,137.5,138.5,0.5,"1,439"
114/11/04,"2,643,371","366,470,051",139.0,140.5,137.5,138.0,-0.5,"2,021"
114/11/05,"1,505,852","205,753,029",137.0,138.0,134.5,137.5,-0.5,"1,435"
114/11/06,"1,429,366","196,746,625",139.0,139.5,136.5,137.5,0.0,"1,318"
114/11/07,"1,346,439","183,127,155",137.0,137.5,135.0,136.0,-1.5,"1,111"
114/11/10,"863,472","117,395,568",137.0,137.0,134.5,136.5,0.5,809
114/11/11,"1,244,653","169,985,619",137.0,138.0,135.5,137.0,0.5,"1,049"
114/11/12,"1,835,646","250,102,970",137.0,137.5,135.0,135.5,-1.5,"1,483"
114/11/13,"4,624,873","603,503,711",136.0,136.5,128.5,129.0,-6.5,"4,391"
114/11/14,"1,825,109","237,295,895",127.5,132.0,127.0,131.0,2.0,"1,660"
114/11/17,"3,614,266","458,962,464",130.0,130.5,125.5,127.0,-4.0,"2,980"
114/11/18,"2,408,981","306,844,677",126.5,129.0,126.0,127.0,0.0,"1,922"
114/11/19,"3,017,059","375,385,704",125.5,128.0,123.0,123.0,-4.0,"2,637"
114/11/20,"1,960,965","247,813,315",125.5,128.0,124.0,127.5,4.5,"1,705"
114/11/21,"3,686,554","451,199,107",127.0,127.5,120.0,120.5,-7.0,"3,120"
114/11/24,"3,557,123","425,784,514",121.0,121.5,119.0,119.0,-1.5,"2,364"
114/11/25,"2,584,828","310,706,670",122.0,123.0,119.0,120.5,1.5,"2,186"
114/11/26,"1,574,205","193,228,345",122.0,123.5,121.5,123.0,2.5,"1,493"
114/11/27,"1,505,753","187,061,909",124.0,125.5,123.0,124.0,1.0,"1,849"
114/11/28,"2,102,315","263,212,006",124.0,127.0,122.5,125.5,1.5,"1,843"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
