���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"792,329","43,350,755",54.5,55.7,53.7,54.7,1.0,809
114/11/04,"936,458","50,933,499",55.4,55.9,52.5,52.5,-2.2,"1,339"
114/11/05,"333,384","17,348,812",52.2,53.2,50.5,53.2,0.7,465
114/11/06,"351,393","18,319,052",53.5,53.5,51.6,52.0,-1.2,520
114/11/07,"282,677","14,401,192",51.9,51.9,50.4,51.6,-0.4,280
114/11/10,"212,710","10,759,967",51.6,51.6,49.9,51.5,-0.1,204
114/11/11,"632,124","33,721,324",51.8,54.2,51.8,53.2,1.7,513
114/11/12,"987,538","53,506,571",53.2,55.4,53.2,54.0,0.8,805
114/11/13,"601,543","32,470,196",54.2,54.8,53.1,54.1,0.1,496
114/11/14,"392,493","20,680,744",53.8,53.8,51.8,53.0,-1.1,684
114/11/17,"206,333","10,873,376",52.7,53.3,52.0,53.0,0.0,206
114/11/18,"341,912","18,063,194",51.9,53.8,51.4,52.8,-0.2,377
114/11/19,"259,380","13,276,800",52.9,52.9,50.2,51.5,-1.3,354
114/11/20,"286,737","14,836,821",51.5,52.6,50.7,52.3,0.8,246
114/11/21,"274,409","13,884,265",51.1,51.3,50.0,51.2,-1.1,371
114/11/24,"170,350","8,569,491",51.2,51.4,49.95,49.95,-1.25,184
114/11/25,"254,000","12,985,300",51.8,52.0,50.5,50.9,0.95,163
114/11/26,"251,605","12,954,777",51.8,52.4,50.7,51.3,0.4,214
114/11/27,"164,949","8,358,083",51.2,51.5,50.2,50.8,-0.5,141
114/11/28,"188,069","9,722,298",50.4,52.3,50.4,51.8,1.0,162
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
