���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"968,670","93,026,693",96.3,97.0,95.4,96.5,0.4,"1,016"
114/11/04,"1,696,537","166,132,014",97.2,99.7,96.0,99.4,2.9,"1,649"
114/11/05,"1,230,193","121,040,783",98.1,99.3,97.3,99.1,-0.3,"2,811"
114/11/06,"1,669,724","167,018,238",99.6,101.0,98.5,100.5,1.4,"1,549"
114/11/07,"1,289,988","128,216,437",100.0,100.5,98.6,98.8,-1.7,"1,386"
114/11/10,"922,380","91,719,375",99.9,100.5,98.5,99.5,0.7,662
114/11/11,"779,429","77,841,671",100.0,101.0,99.2,99.2,-0.3,622
114/11/12,"1,293,217","130,675,277",100.0,102.0,100.0,101.0,1.8,968
114/11/13,"7,534,487","819,252,708",103.0,111.0,103.0,111.0,10.0,"6,179"
114/11/14,"7,119,823","809,978,779",109.5,116.0,109.5,113.5,2.5,"6,093"
114/11/17,"3,649,232","410,080,865",114.5,114.5,110.0,113.0,-0.5,"4,612"
114/11/18,"2,740,734","292,671,202",111.5,111.5,104.0,104.5,-8.5,"2,923"
114/11/19,"1,810,710","193,498,002",105.0,109.0,103.5,106.5,2.0,"1,411"
114/11/20,"2,074,702","220,303,406",108.0,108.0,104.5,106.0,-0.5,"1,383"
114/11/21,"1,936,483","208,020,894",105.5,108.5,105.0,108.5,2.5,"1,362"
114/11/24,"2,794,570","305,579,143",110.0,112.0,106.0,110.5,2.0,"2,038"
114/11/25,"1,469,358","162,322,190",109.0,112.0,109.0,110.0,-0.5,"1,140"
114/11/26,"3,606,649","411,210,768",111.0,116.5,110.5,114.5,4.5,"2,541"
114/11/27,"3,920,680","445,436,137",115.0,115.0,112.5,113.0,-1.5,"3,387"
114/11/28,"2,836,073","315,122,206",113.0,113.0,109.0,111.0,-2.0,"1,823"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
