���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"666,018","173,677,995",258.0,266.5,252.0,264.0,6.0,783
114/11/04,"495,095","126,678,908",265.0,265.0,250.5,250.5,-13.5,"1,571"
114/11/05,"316,099","77,651,818",244.5,248.0,242.0,247.0,-3.5,587
114/11/06,"193,837","48,597,849",253.0,253.5,248.0,249.5,2.5,386
114/11/07,"345,444","83,987,655",241.0,246.0,241.0,241.5,-8.0,519
114/11/10,"569,744","132,261,898",235.5,239.5,228.5,229.5,-12.0,921
114/11/11,"294,812","67,817,409",230.0,235.0,226.5,226.5,-3.0,917
114/11/12,"141,322","32,363,637",229.5,232.0,226.5,226.5,0.0,474
114/11/13,"275,912","61,902,399",227.5,228.5,222.0,224.0,-2.5,507
114/11/14,"273,880","60,286,686",223.0,223.0,218.0,218.5,-5.5,"1,000"
114/11/17,"260,433","57,147,989",218.5,222.5,216.5,218.0,-0.5,338
114/11/18,"275,828","58,748,402",218.0,218.0,210.0,210.0,-8.0,"1,335"
114/11/19,"236,692","49,355,733",208.0,215.0,204.5,205.5,-4.5,415
114/11/20,"252,406","53,846,494",211.5,216.0,209.0,213.5,8.0,448
114/11/21,"313,454","64,072,645",203.0,208.0,202.5,204.0,-9.5,690
114/11/24,"150,539","31,148,382",207.0,209.0,205.0,208.0,4.0,227
114/11/25,"164,822","34,770,008",212.0,212.5,208.5,210.0,2.0,238
114/11/26,"280,163","61,256,643",212.5,221.5,212.5,220.0,10.0,595
114/11/27,"203,649","44,338,502",220.0,221.5,215.0,217.5,-2.5,358
114/11/28,"134,989","29,575,627",217.5,220.5,217.5,219.0,1.5,205
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
