���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"59,343","741,162",12.6,12.6,12.45,12.45,-0.25,121.0
114/11/04,"22,512","278,833",12.4,12.4,12.35,12.4,-0.05,60.0
114/11/05,"43,071","532,517",12.35,12.5,12.25,12.5,0.1,69.0
114/11/06,"51,279","638,336",12.5,12.55,12.35,12.55,0.05,62.0
114/11/07,"16,286","204,391",12.6,12.6,12.5,12.55,0.0,18.0
114/11/10,"39,858","497,785",12.45,12.6,12.4,12.6,0.05,70.0
114/11/11,"86,159","1,070,026",12.5,12.55,12.25,12.5,-0.1,75.0
114/11/12,"26,249","327,917",12.5,12.55,12.4,12.55,0.05,72.0
114/11/13,"21,602","271,112",12.45,12.6,12.45,12.6,0.05,45.0
114/11/14,"54,645","682,403",12.55,12.55,12.4,12.55,-0.05,120.0
114/11/17,"29,378","367,024",12.6,12.6,12.4,12.5,-0.05,92.0
114/11/18,"24,763","307,350",12.4,12.5,12.35,12.4,-0.1,73.0
114/11/19,"20,879","260,189",12.45,12.5,12.4,12.5,0.1,40.0
114/11/20,"18,097","226,343",12.5,12.55,12.4,12.55,0.05,34.0
114/11/21,"43,351","543,130",12.55,12.6,12.45,12.6,0.05,58.0
114/11/24,"107,313","1,328,279",12.5,12.5,12.25,12.45,-0.15,97.0
114/11/25,"33,963","421,668",12.5,12.5,12.35,12.45,0.0,40.0
114/11/26,"46,826","580,626",12.4,12.45,12.35,12.4,-0.05,57.0
114/11/27,"76,072","938,246",12.4,12.4,12.25,12.4,0.0,76.0
114/11/28,"157,245","1,932,826",12.35,12.4,12.2,12.4,0.0,121.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
