���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"883,331","31,919,928",36.0,36.5,36.0,36.0,-0.2,918
114/11/04,"875,048","31,651,265",35.95,36.5,35.9,36.1,0.1,932
114/11/05,"2,117,848","77,052,737",36.0,36.9,35.7,36.25,0.15,"1,428"
114/11/06,"986,452","36,410,180",36.5,37.3,36.5,36.7,0.45,"1,377"
114/11/07,"643,889","23,755,587",36.85,37.15,36.55,36.9,0.2,595
114/11/10,"870,733","31,938,323",36.5,36.95,36.2,36.9,0.0,577
114/11/11,"1,033,647","37,777,309",37.0,37.3,36.2,36.4,-0.5,"1,708"
114/11/12,"679,884","24,907,234",36.7,36.8,36.3,36.7,0.3,665
114/11/13,"1,652,538","59,825,240",36.85,36.95,35.9,35.9,-0.8,"3,719"
114/11/14,"1,640,425","59,193,880",35.6,36.55,35.25,36.55,0.65,"1,137"
114/11/17,"918,652","33,463,255",36.55,36.75,36.2,36.25,-0.3,"1,003"
114/11/18,"1,570,202","56,566,341",36.15,36.25,35.8,35.95,-0.3,"1,060"
114/11/19,"1,561,793","56,313,800",36.0,36.45,35.65,36.2,0.25,"1,028"
114/11/20,"2,697,717","100,497,854",36.2,38.5,36.2,37.75,1.55,"1,447"
114/11/21,"1,448,089","53,626,604",37.55,37.55,36.7,37.25,-0.5,"1,349"
114/11/24,"1,658,355","62,466,405",37.25,38.0,37.05,37.95,0.7,960
114/11/25,"1,532,612","56,982,984",37.95,38.1,36.65,36.65,-1.3,"2,368"
114/11/26,"738,095","27,239,652",36.9,37.15,36.6,37.15,0.5,790
114/11/27,"1,078,245","40,600,159",36.9,37.95,36.9,37.75,0.6,824
114/11/28,"1,454,144","55,108,404",37.75,38.35,37.55,37.55,-0.2,"1,434"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
