���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"51,029,920","5,947,007,912",115.0,120.0,112.5,116.5,6.0,"38,181"
114/11/04,"14,306,024","1,639,877,726",116.5,118.0,111.5,112.0,-4.5,"12,036"
114/11/05,"10,560,098","1,190,814,543",111.0,116.0,109.5,116.0,4.0,"8,819"
114/11/06,"7,756,599","869,731,554",116.0,116.0,110.0,110.5,-5.5,"8,254"
114/11/07,"3,956,697","424,561,019",109.5,110.0,105.5,105.5,-5.0,"4,127"
114/11/10,"2,959,424","308,667,678",106.5,107.0,102.5,104.0,-1.5,"2,912"
114/11/11,"2,468,394","256,751,415",105.0,105.5,103.0,103.0,-1.0,"2,437"
114/11/12,"2,354,931","240,787,568",103.0,104.0,101.0,101.5,-1.5,"3,019"
114/11/13,"2,607,704","264,455,621",101.5,102.5,100.0,101.5,0.0,"2,557"
114/11/14,"3,626,375","360,108,082",100.0,101.0,98.6,98.6,-2.9,"4,112"
114/11/17,"2,248,507","220,432,535",99.2,99.6,97.2,97.5,-1.1,"2,522"
114/11/18,"3,012,776","289,264,312",97.0,97.2,95.0,96.3,-1.2,"3,430"
114/11/19,"2,950,547","281,468,682",97.5,97.9,94.1,95.2,-1.1,"3,039"
114/11/20,"4,255,671","417,505,501",98.4,100.0,96.2,98.6,3.4,"4,236"
114/11/21,"7,327,598","714,004,012",96.2,100.0,95.1,95.2,-3.4,"7,213"
114/11/24,"1,914,684","182,336,206",95.8,96.6,94.4,95.3,0.1,"2,156"
114/11/25,"1,536,151","145,859,250",96.0,96.3,94.5,94.5,-0.8,"2,437"
114/11/26,"1,654,541","159,843,579",95.5,97.2,95.2,97.2,2.7,"1,773"
114/11/27,"2,251,930","219,814,205",97.6,98.6,96.7,97.1,-0.1,"3,788"
114/11/28,"1,934,140","187,058,281",97.5,97.6,96.2,96.9,-0.2,"2,568"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
