���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"2,589,108","26,599,521",10.35,10.4,10.2,10.25,-0.05,886
114/11/04,"2,005,061","20,838,082",10.3,10.5,10.3,10.4,0.15,716
114/11/05,"4,004,713","40,391,429",10.35,10.35,10.0,10.15,-0.25,"1,429"
114/11/06,"3,797,411","39,456,090",10.25,10.6,10.1,10.55,0.4,"1,299"
114/11/07,"2,968,648","31,047,371",10.5,10.6,10.35,10.35,-0.2,"1,085"
114/11/10,"2,608,059","27,032,798",10.5,10.6,10.2,10.3,-0.05,878
114/11/11,"2,619,533","26,992,780",10.25,10.5,10.15,10.25,-0.05,"1,022"
114/11/12,"5,868,432","62,025,290",10.25,10.7,10.25,10.7,0.45,"1,704"
114/11/13,"8,484,379","92,657,629",10.7,11.15,10.6,11.0,0.3,"2,546"
114/11/14,"5,108,288","55,781,918",10.75,11.1,10.7,10.9,-0.1,"1,492"
114/11/17,"11,435,316","117,665,347",10.55,10.65,10.1,10.2,-0.7,"2,911"
114/11/18,"4,841,956","49,782,433",10.2,10.45,10.05,10.4,0.2,"1,431"
114/11/19,"3,671,833","37,513,371",10.4,10.4,10.1,10.2,-0.2,"1,282"
114/11/20,"3,779,345","39,499,653",10.25,10.6,10.25,10.5,0.3,"1,086"
114/11/21,"2,837,377","29,087,365",10.2,10.45,10.15,10.25,-0.25,894
114/11/24,"1,721,631","17,779,914",10.3,10.5,10.2,10.3,0.05,666
114/11/25,"2,868,172","29,101,672",10.35,10.4,10.05,10.15,-0.15,"1,117"
114/11/26,"2,647,060","27,478,333",10.15,10.5,10.15,10.5,0.35,766
114/11/27,"3,654,927","39,088,189",10.5,10.8,10.5,10.8,0.3,"1,292"
114/11/28,"6,246,460","68,864,098",10.8,11.2,10.8,11.1,0.3,"2,062"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
