���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"2,024,365","270,937,323",133.5,135.0,132.0,133.5,1.5,"1,695"
114/11/04,"1,758,285","232,467,807",133.5,134.0,131.0,131.5,-2.0,"1,614"
114/11/05,"1,095,260","142,676,949",130.5,131.0,129.0,130.5,-1.0,"1,407"
114/11/06,"1,802,336","239,978,846",132.0,134.5,131.5,132.0,1.5,"1,607"
114/11/07,"2,505,504","333,972,014",133.0,135.0,132.0,133.0,1.0,"1,745"
114/11/10,"1,996,054","260,207,392",133.0,133.0,129.0,129.5,-3.5,"2,179"
114/11/11,"3,086,243","394,366,537",129.5,130.0,126.5,126.5,-3.0,"3,531"
114/11/12,"1,062,260","136,555,481",127.0,129.5,127.0,128.0,1.5,"1,097"
114/11/13,"1,092,545","139,036,749",128.0,128.5,126.5,128.0,0.0,"1,313"
114/11/14,"1,789,007","225,106,795",126.5,127.0,125.0,125.5,-2.5,"2,255"
114/11/17,"2,365,796","289,145,014",125.0,125.0,121.0,121.5,-4.0,"2,796"
114/11/18,"3,115,102","371,282,336",120.5,121.0,118.0,118.0,-3.5,"3,211"
114/11/19,"2,281,047","269,120,554",118.0,119.0,116.5,118.0,0.0,"2,236"
114/11/20,"2,371,036","284,717,708",119.5,122.0,118.5,120.5,2.5,"1,933"
114/11/21,"2,285,044","274,384,193",120.0,122.5,119.0,119.0,-1.5,"1,901"
114/11/24,"1,819,893","213,631,469",119.5,119.5,116.5,117.0,-2.0,"1,832"
114/11/25,"1,803,783","211,521,991",117.5,118.5,116.0,117.5,0.5,"1,611"
114/11/26,"1,415,297","166,936,045",117.5,119.0,117.5,118.5,1.0,"1,514"
114/11/27,"2,098,567","250,111,058",118.5,121.5,117.0,120.5,2.0,"1,894"
114/11/28,"1,311,262","157,364,593",120.5,121.0,119.0,120.5,0.0,"1,330"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
