���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"8,000","285,200",35.85,35.85,35.4,35.85,0.1,8.0
114/11/04,"10,138","358,394",35.3,35.8,35.05,35.75,-0.1,12.0
114/11/05,"9,000","318,500",35.1,35.5,35.1,35.4,-0.35,8.0
114/11/06,"1,021","36,552",35.8,35.8,35.8,35.8,0.4,3.0
114/11/07,"5,000","178,850",35.75,35.8,35.7,35.8,0.0,5.0
114/11/10,"5,000","177,500",35.8,35.9,35.05,35.65,-0.15,5.0
114/11/11,"5,000","177,400",35.8,35.8,35.4,35.4,-0.25,5.0
114/11/12,"12,168","428,137",35.4,35.4,35.0,35.4,0.0,20.0
114/11/13,"62,329","2,296,144",36.0,37.95,36.0,37.0,1.6,44.0
114/11/14,"5,000","184,500",37.0,37.0,36.5,37.0,0.0,5.0
114/11/17,"34,109","1,284,942",37.7,37.75,37.5,37.65,0.65,26.0
114/11/18,"6,001","223,187",37.2,37.25,37.05,37.25,-0.4,5.0
114/11/19,"26,000","974,900",37.9,37.9,37.25,37.25,0.0,18.0
114/11/20,"30,000","1,136,500",37.75,38.0,37.5,38.0,0.75,15.0
114/11/21,"13,629","517,609",38.0,38.1,37.6,38.0,0.0,16.0
114/11/24,"9,000","346,150",38.5,38.6,38.2,38.6,0.6,7.0
114/11/25,"15,000","581,100",38.8,39.0,38.6,38.65,0.05,12.0
114/11/26,"18,001","701,439",38.8,39.1,38.8,38.9,0.25,11.0
114/11/27,"15,019","592,696",39.3,39.5,39.3,39.5,0.6,12.0
114/11/28,"7,040","278,126",39.5,39.6,39.35,39.35,-0.15,7.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
