���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"130,279","1,497,714",11.55,11.7,11.45,11.45,-0.2,108.0
114/11/04,"145,747","1,641,328",11.45,11.45,11.15,11.2,-0.25,110.0
114/11/05,"169,274","1,899,791",11.2,11.45,10.95,11.3,0.1,99.0
114/11/06,"132,074","1,483,367",11.3,11.35,11.1,11.2,-0.1,102.0
114/11/07,"206,509","2,305,636",11.2,11.3,11.05,11.15,-0.05,102.0
114/11/10,"200,765","2,232,347",11.45,11.45,11.0,11.1,-0.05,127.0
114/11/11,"586,727","6,368,675",10.8,11.0,10.8,10.8,-0.3,254.0
114/11/12,"184,228","2,036,118",10.8,11.35,10.8,11.2,0.4,141.0
114/11/13,"425,087","4,642,420",11.2,11.4,10.75,10.9,-0.3,285.0
114/11/14,"260,930","2,871,109",10.9,11.2,10.75,10.95,0.05,117.0
114/11/17,"123,400","1,347,094",11.2,11.2,10.8,10.8,-0.15,141.0
114/11/18,"228,276","2,443,448",10.8,11.05,10.6,10.65,-0.15,139.0
114/11/19,"216,327","2,283,037",10.6,10.75,10.45,10.7,0.05,107.0
114/11/20,"290,099","3,072,497",10.8,10.8,10.5,10.55,-0.15,169.0
114/11/21,"210,549","2,207,174",10.55,10.65,10.4,10.6,0.05,125.0
114/11/24,"174,424","1,843,567",10.7,10.7,10.45,10.55,-0.05,82.0
114/11/25,"131,937","1,390,520",10.55,10.75,10.45,10.55,0.0,101.0
114/11/26,"170,157","1,841,368",10.55,11.1,10.45,10.8,0.25,89.0
114/11/27,"180,796","1,991,103",10.8,11.15,10.8,11.15,0.35,140.0
114/11/28,"122,069","1,339,187",11.15,11.2,10.85,11.1,-0.05,106.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
