���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,102,323","13,406,844",12.1,12.2,12.1,12.2,0.1,337.0
114/11/04,"599,982","7,311,070",12.1,12.25,12.1,12.25,0.05,323.0
114/11/05,"715,741","8,666,676",12.25,12.25,12.05,12.1,-0.15,323.0
114/11/06,"1,498,424","18,295,842",12.2,12.3,12.15,12.25,0.15,451.0
114/11/07,"619,357","7,553,179",12.2,12.25,12.15,12.2,-0.05,304.0
114/11/10,"635,216","7,743,122",12.2,12.25,12.15,12.2,0.0,244.0
114/11/11,"827,301","10,077,741",12.25,12.25,12.15,12.15,-0.05,337.0
114/11/12,"447,541","5,450,054",12.2,12.2,12.15,12.15,0.0,294.0
114/11/13,"798,528","9,683,732",12.25,12.25,12.1,12.1,-0.05,434.0
114/11/14,"1,395,047","16,793,048",12.1,12.1,12.0,12.05,-0.05,605.0
114/11/17,"1,569,812","18,850,447",12.05,12.15,11.95,12.0,-0.05,541.0
114/11/18,"847,996","10,128,629",11.95,12.0,11.9,11.95,-0.05,486.0
114/11/19,"1,503,840","17,847,234",11.9,11.9,11.8,11.85,-0.1,680.0
114/11/20,"860,698","10,300,070",11.9,12.0,11.9,12.0,0.15,334.0
114/11/21,"697,697","8,327,942",11.9,12.0,11.9,12.0,0.0,344.0
114/11/24,"2,665,402","32,139,597",12.0,12.15,12.0,12.1,0.1,765.0
114/11/25,"869,030","10,461,273",12.1,12.15,12.0,12.05,-0.05,418.0
114/11/26,"458,509","5,543,502",12.05,12.15,12.05,12.1,0.05,350.0
114/11/27,"920,483","11,114,948",12.05,12.15,12.0,12.1,0.0,361.0
114/11/28,"363,676","4,392,437",12.05,12.1,12.05,12.1,0.0,261.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
