���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"2,227,635","141,846,128",63.0,64.3,63.0,63.6,0.4,"1,671"
114/11/04,"2,873,631","179,768,516",63.3,63.8,61.8,62.2,-1.4,"2,790"
114/11/05,"3,632,371","225,900,275",62.4,63.0,61.0,62.8,0.6,"2,862"
114/11/06,"4,319,702","277,524,873",64.4,65.0,63.2,64.1,1.3,"3,696"
114/11/07,"3,805,890","241,768,622",64.7,64.8,63.0,63.1,-1.0,"5,046"
114/11/10,"2,033,153","128,233,796",63.5,63.6,62.3,63.1,0.0,"1,662"
114/11/11,"2,433,717","154,398,183",63.7,64.3,62.8,62.8,-0.3,"2,223"
114/11/12,"2,973,541","189,350,876",63.5,64.5,63.2,63.2,0.4,"2,156"
114/11/13,"2,688,521","169,910,133",63.3,63.6,62.8,62.8,-0.4,"2,932"
114/11/14,"8,163,171","521,671,419",62.8,65.3,62.3,62.3,-0.5,"7,666"
114/11/17,"3,923,292","248,349,112",62.4,64.3,61.5,63.2,0.9,"3,117"
114/11/18,"5,029,256","321,352,498",63.5,64.8,63.1,63.6,0.4,"3,737"
114/11/19,"5,359,696","343,792,334",64.3,65.4,63.0,63.3,-0.3,"4,815"
114/11/20,"9,016,397","588,765,325",64.0,66.6,64.0,65.2,1.9,"6,892"
114/11/21,"7,131,788","452,747,380",65.0,65.4,62.3,62.6,-2.6,"8,959"
114/11/24,"3,580,130","227,051,913",63.0,64.4,62.5,64.0,1.4,"2,507"
114/11/25,"8,688,240","569,070,826",63.5,66.8,63.2,65.7,1.7,"6,229"
114/11/26,"16,271,610","1,103,203,844",68.4,70.0,65.7,67.7,2.0,"13,950"
114/11/27,"6,848,597","453,006,521",67.7,67.7,65.2,65.7,-2.0,"8,369"
114/11/28,"9,885,748","653,368,453",66.7,67.7,65.1,65.6,-0.1,"7,878"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
