���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"2,219,587","294,751,197",131.5,136.0,129.0,133.0,0.5,"2,068"
114/11/04,"2,316,672","300,589,311",134.0,134.0,128.0,128.0,-5.0,"2,327"
114/11/05,"2,569,967","323,223,148",123.5,129.0,123.0,129.0,1.0,"2,179"
114/11/06,"2,484,465","331,991,804",131.5,136.0,130.5,135.0,6.0,"2,339"
114/11/07,"10,341,981","1,528,676,530",146.0,148.5,143.0,148.5,13.5,"4,492"
114/11/10,"2,983,403","486,294,689",163.0,163.0,163.0,163.0,14.5,"1,488"
114/11/11,"1,987,390","355,742,810",179.0,179.0,179.0,179.0,16.0,"1,174"
114/11/12,"15,939,103","3,085,651,805",187.5,196.5,185.0,196.5,17.5,"9,297"
114/11/13,"15,131,246","3,249,877,160",210.0,216.0,209.5,216.0,19.5,"11,590"
114/11/14,"6,145,004","1,226,564,210",206.0,209.0,194.5,196.0,-20.0,"6,972"
114/11/17,"2,900,187","577,160,948",204.5,204.5,193.5,199.0,3.0,"3,246"
114/11/18,"3,786,363","763,930,886",194.0,213.5,192.5,200.0,1.0,"4,201"
114/11/19,"3,426,248","706,851,812",195.0,213.0,195.0,204.5,4.5,"3,771"
114/11/20,"3,553,792","727,086,718",210.0,212.0,195.0,202.0,-2.5,"3,626"
114/11/21,"2,714,469","503,846,898",185.0,190.0,182.5,186.5,-15.5,"3,597"
114/11/24,"1,622,906","304,935,356",188.0,192.0,185.0,186.5,0.0,"1,778"
114/11/25,"1,529,678","294,101,570",199.0,199.0,187.5,189.0,2.5,"1,778"
114/11/26,"2,192,551","397,311,342",187.0,187.0,177.0,183.0,-6.0,"3,259"
114/11/27,"2,509,825","472,166,483",185.0,192.0,182.0,192.0,9.0,"2,571"
114/11/28,"16,471,257","3,143,805,035",183.5,208.0,177.5,183.0,-9.0,"14,887"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
