���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"727,524","27,995,468",38.7,38.85,38.3,38.85,0.15,633
114/11/04,"541,212","20,791,668",38.6,38.6,38.3,38.5,-0.35,536
114/11/05,"557,679","21,395,477",38.45,38.65,38.0,38.65,0.15,515
114/11/06,"707,071","27,713,925",38.8,39.45,38.75,39.45,0.8,576
114/11/07,"1,244,211","49,630,872",39.3,40.1,39.3,39.8,0.35,927
114/11/10,"680,583","27,076,454",39.8,39.95,39.4,39.85,0.05,599
114/11/11,"759,315","29,718,750",39.8,39.8,38.7,38.8,-1.05,"2,032"
114/11/12,"553,447","21,756,864",38.8,39.75,38.8,39.65,0.85,412
114/11/13,"563,341","22,419,681",39.95,40.15,39.35,39.4,-0.25,571
114/11/14,"549,043","21,313,285",38.7,39.1,38.65,38.65,-0.75,794
114/11/17,"505,960","19,361,613",38.75,38.75,38.05,38.45,-0.2,476
114/11/18,"820,082","31,132,279",38.45,38.45,37.8,37.85,-0.6,853
114/11/19,"665,721","24,996,974",38.0,38.0,37.45,37.55,-0.3,636
114/11/20,"223,335","8,413,184",37.7,37.85,37.6,37.6,0.05,285
114/11/21,"373,902","13,997,982",37.75,37.75,37.3,37.4,-0.2,463
114/11/24,"206,613","7,739,317",37.4,37.55,37.4,37.4,0.0,220
114/11/25,"665,175","24,711,865",37.4,37.4,37.0,37.1,-0.3,751
114/11/26,"323,256","12,146,244",37.0,38.0,37.0,38.0,0.9,281
114/11/27,"216,094","8,168,964",37.65,37.95,37.65,37.85,-0.15,227
114/11/28,"609,164","23,256,271",37.8,38.6,37.8,38.35,0.5,319
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
