���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"36,217","475,953",13.2,13.2,13.1,13.1,-0.1,84.0
114/11/04,"26,645","348,925",13.1,13.1,13.05,13.1,0.0,52.0
114/11/05,"146,899","1,913,336",13.1,13.1,13.0,13.1,0.0,244.0
114/11/06,"75,678","993,173",13.05,13.2,13.0,13.2,0.1,93.0
114/11/07,"11,911","156,889",13.15,13.2,13.15,13.2,0.0,58.0
114/11/10,"28,268","373,076",13.2,13.25,13.15,13.2,0.0,75.0
114/11/11,"59,130","778,111",13.2,13.25,13.1,13.15,-0.05,59.0
114/11/12,"46,512","611,004",13.2,13.2,13.1,13.1,-0.05,69.0
114/11/13,"20,321","267,385",13.15,13.2,13.1,13.2,0.1,58.0
114/11/14,"131,152","1,716,777",13.2,13.2,13.05,13.05,-0.15,216.0
114/11/17,"127,214","1,656,536",13.05,13.05,12.95,13.05,0.0,248.0
114/11/18,"119,720","1,549,591",13.0,13.0,12.9,12.95,-0.1,209.0
114/11/19,"77,088","1,004,565",13.0,13.1,12.95,13.05,0.1,84.0
114/11/20,"63,014","827,479",13.05,13.2,13.05,13.15,0.1,62.0
114/11/21,"87,313","1,149,113",13.15,13.2,13.05,13.15,0.0,101.0
114/11/24,"98,018","1,293,297",13.2,13.25,13.1,13.25,0.1,79.0
114/11/25,"49,174","648,867",13.25,13.25,13.1,13.25,0.0,93.0
114/11/26,"44,099","585,178",13.2,13.3,13.2,13.3,0.05,57.0
114/11/27,"39,268","519,409",13.15,13.3,13.15,13.3,0.0,63.0
114/11/28,"90,730","1,209,100",13.2,13.4,13.2,13.4,0.1,101.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
