���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"116,113","5,204,562",45.0,45.35,44.5,44.7,-0.25,116.0
114/11/04,"167,758","7,537,473",44.8,45.3,44.65,45.2,0.5,148.0
114/11/05,"75,705","3,383,654",45.1,45.15,44.35,45.15,-0.05,79.0
114/11/06,"59,453","2,682,698",45.15,45.3,45.0,45.25,0.1,58.0
114/11/07,"49,622","2,225,777",45.25,45.25,44.7,45.0,-0.25,66.0
114/11/10,"95,084","4,231,155",44.9,44.9,44.1,44.85,-0.15,139.0
114/11/11,"57,989","2,590,006",44.7,44.85,44.55,44.85,0.0,70.0
114/11/12,"143,841","6,469,237",44.85,45.55,44.8,44.9,0.05,185.0
114/11/13,"250,016","11,289,822",44.9,46.2,44.45,45.2,0.3,205.0
114/11/14,"84,082","3,762,914",44.9,45.1,44.55,44.85,-0.35,92.0
114/11/17,"131,436","5,872,379",44.7,44.85,44.4,44.85,0.0,104.0
114/11/18,"319,723","14,114,704",44.55,44.55,43.8,44.1,-0.75,258.0
114/11/19,"121,805","5,299,742",43.6,43.85,43.2,43.85,-0.25,110.0
114/11/20,"122,344","5,340,697",43.85,43.95,42.5,43.8,-0.05,98.0
114/11/21,"142,073","6,118,837",43.0,43.55,42.9,43.3,-0.5,134.0
114/11/24,"41,279","1,789,116",43.6,43.6,43.25,43.25,-0.05,34.0
114/11/25,"154,594","6,630,459",42.95,43.0,42.6,42.95,-0.3,90.0
114/11/26,"175,711","7,544,254",42.95,43.15,42.7,42.95,0.0,113.0
114/11/27,"62,795","2,696,938",43.0,43.2,42.85,42.95,0.0,75.0
114/11/28,"124,449","5,349,642",42.9,43.1,42.85,42.95,0.0,66.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
