���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"2,211,074","192,781,488",85.5,88.5,85.0,87.9,2.4,"1,972"
114/11/04,"2,333,152","205,238,001",87.9,89.4,86.8,86.9,-1.0,"2,971"
114/11/05,"2,472,973","215,257,127",85.2,89.6,84.1,89.0,2.1,"2,671"
114/11/06,"1,862,157","164,321,883",88.2,89.5,86.8,89.4,0.4,"2,703"
114/11/07,"7,808,235","707,919,614",93.9,94.8,86.5,86.7,-2.7,"6,984"
114/11/10,"2,324,803","196,382,866",86.2,86.2,83.7,84.3,-2.4,"2,521"
114/11/11,"1,459,894","125,887,567",84.7,87.3,84.7,85.5,1.2,"1,413"
114/11/12,"1,269,559","109,625,825",85.7,88.2,85.1,85.5,0.0,"1,842"
114/11/13,"2,275,938","195,759,110",85.7,88.0,83.5,86.7,1.2,"2,293"
114/11/14,"1,790,278","151,052,050",85.4,86.6,83.1,83.1,-3.6,"1,975"
114/11/17,"1,266,986","107,181,340",84.5,86.0,82.8,84.5,1.4,"1,093"
114/11/18,"1,991,373","162,315,910",83.7,83.7,80.2,81.0,-3.5,"2,071"
114/11/19,"1,592,312","126,354,288",81.0,81.3,78.1,78.6,-2.4,"1,671"
114/11/20,"930,662","75,621,428",80.0,82.0,80.0,81.6,3.0,829
114/11/21,"1,748,064","136,796,456",79.7,80.1,77.1,77.8,-3.8,"1,718"
114/11/24,"713,748","56,008,713",77.8,79.2,77.6,79.0,1.2,638
114/11/25,"1,008,376","81,486,955",80.4,82.1,79.7,80.0,1.0,878
114/11/26,"726,370","58,258,727",80.9,81.3,79.8,79.8,-0.2,809
114/11/27,"808,965","64,438,035",80.0,80.3,78.9,79.6,-0.2,677
114/11/28,"551,112","44,259,990",79.6,80.9,79.6,80.0,0.4,443
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
