���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"523,634","48,059,046",90.4,92.9,90.4,91.6,1.2,708
114/11/04,"632,795","57,917,948",91.6,92.7,90.9,91.3,-0.3,977
114/11/05,"757,452","69,508,027",90.5,93.6,89.3,92.9,1.6,862
114/11/06,"1,441,461","136,581,424",93.0,96.4,93.0,94.6,1.7,"1,920"
114/11/07,"2,433,661","235,035,670",94.6,97.3,94.6,96.0,1.4,"2,907"
114/11/10,"3,567,816","354,463,932",98.5,101.0,98.2,98.4,2.4,"5,353"
114/11/11,"1,873,205","187,680,527",99.0,101.0,99.0,100.5,2.1,"1,789"
114/11/12,"2,789,199","289,128,955",101.5,105.5,101.0,103.5,3.0,"3,093"
114/11/13,"2,263,661","236,763,982",104.5,105.5,103.0,105.0,1.5,"2,196"
114/11/14,"1,495,908","156,229,829",102.5,105.5,102.5,104.5,-0.5,"1,325"
114/11/17,"1,411,344","145,797,802",104.5,104.5,102.5,103.5,-1.0,"1,523"
114/11/18,"1,283,240","129,785,234",102.0,103.5,100.0,100.0,-3.5,"1,705"
114/11/19,"877,210","88,541,318",100.0,102.0,99.5,101.5,1.5,793
114/11/20,"1,360,201","141,887,484",102.5,105.0,102.0,105.0,3.5,"1,326"
114/11/21,"1,485,180","152,247,091",102.5,104.0,101.5,103.5,-1.5,"1,739"
114/11/24,"1,516,971","159,600,272",105.5,107.0,104.0,104.5,1.0,"2,132"
114/11/25,"2,030,687","217,044,233",106.0,108.0,104.5,107.0,2.5,"2,589"
114/11/26,"802,000","85,287,514",108.0,108.0,105.5,106.5,-0.5,866
114/11/27,"641,800","67,323,109",106.0,106.5,104.0,105.0,-1.5,905
114/11/28,"852,358","89,921,565",105.0,106.5,104.0,106.0,1.0,"1,050"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
