���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"108,089","2,272,792",21.1,21.1,20.95,21.0,-0.2,103.0
114/11/04,"86,301","1,810,313",21.0,21.1,20.9,21.0,0.0,96.0
114/11/05,"109,520","2,279,763",21.0,21.0,20.7,20.9,-0.1,117.0
114/11/06,"225,714","4,696,736",21.0,21.0,20.7,20.85,-0.05,154.0
114/11/07,"226,441","4,676,901",20.8,20.8,20.6,20.7,-0.15,155.0
114/11/10,"245,817","5,065,394",20.8,20.85,20.5,20.65,-0.05,133.0
114/11/11,"190,242","3,953,383",20.75,20.85,20.65,20.7,0.05,112.0
114/11/12,"151,050","3,142,889",20.8,20.9,20.7,20.9,0.2,87.0
114/11/13,"83,245","1,742,693",20.9,21.0,20.85,20.95,0.05,63.0
114/11/14,"170,823","3,548,481",20.85,20.9,20.7,20.7,-0.25,126.0
114/11/17,"345,113","7,058,775",20.65,20.7,20.3,20.35,-0.35,214.0
114/11/18,"484,992","9,698,388",20.15,20.25,19.9,20.05,-0.3,283.0
114/11/19,"191,694","3,709,325",20.1,20.1,19.95,20.05,0.0,101.0
114/11/20,"161,345","3,267,102",20.1,20.45,20.05,20.35,0.3,87.0
114/11/21,"82,944","1,676,871",20.35,20.35,20.1,20.25,-0.1,73.0
114/11/24,"118,503","2,404,984",20.35,20.4,20.15,20.3,0.05,66.0
114/11/25,"79,043","1,595,142",20.15,20.3,20.1,20.3,0.0,70.0
114/11/26,"217,899","4,480,819",20.3,20.85,20.3,20.65,0.35,154.0
114/11/27,"77,289","1,597,699",20.5,20.75,20.5,20.7,0.05,75.0
114/11/28,"85,778","1,773,315",20.7,20.75,20.6,20.75,0.05,85.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
