���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"2,208,052","572,597,372",256.5,264.0,255.0,257.0,-1.0,"4,066"
114/11/04,"1,355,498","342,629,086",257.5,258.5,249.0,250.0,-7.0,"2,207"
114/11/05,"1,710,268","414,599,520",244.5,247.0,239.5,242.5,-7.5,"2,378"
114/11/06,"652,687","159,361,370",244.0,246.0,242.0,245.0,2.5,"1,675"
114/11/07,"1,059,428","255,665,053",241.0,244.0,239.0,242.5,-2.5,"1,528"
114/11/10,"1,132,528","270,226,232",244.5,245.0,236.0,240.0,-2.5,"1,910"
114/11/11,"686,912","167,138,246",241.0,247.0,240.5,241.5,1.5,"1,881"
114/11/12,"717,898","172,479,081",241.5,244.0,238.5,241.0,-0.5,"2,375"
114/11/13,"1,079,208","261,157,668",241.0,248.0,238.5,247.5,6.5,"1,244"
114/11/14,"922,585","225,296,055",243.5,248.5,241.5,242.0,-5.5,"1,587"
114/11/17,"802,199","193,157,318",243.5,245.0,238.5,240.5,-1.5,"1,200"
114/11/18,"1,871,195","434,414,787",238.0,239.5,227.5,229.5,-11.0,"2,472"
114/11/19,"678,677","156,411,866",229.5,233.0,228.5,230.5,1.0,"1,007"
114/11/20,"862,990","205,186,908",235.0,241.0,234.0,239.0,8.5,"1,603"
114/11/21,"1,011,025","231,188,790",233.0,234.5,225.0,226.0,-13.0,"3,998"
114/11/24,"748,076","171,584,645",229.0,231.5,227.0,231.0,5.0,944
114/11/25,"751,498","177,747,954",234.0,239.5,234.0,238.0,7.0,"2,717"
114/11/26,"1,084,646","264,046,293",241.0,246.5,240.5,243.5,5.5,"3,341"
114/11/27,"677,786","166,101,768",244.0,247.0,242.0,245.0,1.5,"2,174"
114/11/28,"2,693,305","698,130,231",243.5,267.0,243.5,263.0,18.0,"4,514"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
