���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"36,435","3,543,038",97.2,98.2,96.9,96.9,-1.0,150.0
114/11/04,"64,648","6,183,315",96.7,96.7,94.9,94.9,-2.0,87.0
114/11/05,"358,857","32,497,744",94.0,94.0,89.4,90.4,-4.5,329.0
114/11/06,"69,837","6,352,211",90.8,92.0,90.1,91.2,0.8,95.0
114/11/07,"101,496","9,362,554",92.2,93.0,91.2,92.0,0.8,132.0
114/11/10,"91,281","8,550,239",92.3,96.0,91.5,96.0,4.0,288.0
114/11/11,"173,400","16,964,990",95.9,99.2,95.9,97.5,1.5,393.0
114/11/12,"87,389","8,513,577",98.5,99.1,96.0,96.2,-1.3,373.0
114/11/13,"121,354","11,850,322",97.0,98.5,97.0,97.9,1.7,177.0
114/11/14,"93,386","8,973,863",97.8,98.7,95.1,95.1,-2.8,385.0
114/11/17,"56,441","5,241,963",95.1,95.1,92.2,92.2,-2.9,144.0
114/11/18,"107,885","9,811,955",91.9,94.5,89.8,90.0,-2.2,124.0
114/11/19,"194,089","17,008,535",89.8,89.8,86.5,87.0,-3.0,398.0
114/11/20,"108,707","9,680,666",90.0,90.0,88.1,89.0,2.0,248.0
114/11/21,"74,651","6,501,472",88.5,89.5,86.0,86.4,-2.6,163.0
114/11/24,"117,203","10,131,631",89.9,89.9,85.3,87.5,1.1,124.0
114/11/25,"103,252","9,204,824",89.1,91.4,88.1,88.5,1.0,96.0
114/11/26,"85,745","7,720,415",89.0,90.9,89.0,89.6,1.1,94.0
114/11/27,"69,606","6,286,726",90.6,91.2,89.5,90.1,0.5,314.0
114/11/28,"23,929","2,153,583",90.0,91.2,89.6,89.6,-0.5,158.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
