���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"5,829,815","526,844,963",91.1,92.4,88.2,90.3,0.1,"7,666"
114/11/04,"6,252,894","539,926,058",90.0,90.0,84.4,84.9,-5.4,"7,317"
114/11/05,"3,222,101","267,705,251",83.4,84.4,81.7,83.3,-1.6,"3,466"
114/11/06,"3,407,114","286,919,960",84.9,85.1,82.9,84.3,1.0,"4,013"
114/11/07,"3,916,908","318,029,852",82.9,83.3,80.6,80.6,-3.7,"3,782"
114/11/10,"3,834,811","311,979,035",81.1,82.3,80.0,81.5,0.9,"3,191"
114/11/11,"5,718,894","480,556,477",82.2,86.0,82.2,83.0,1.5,"5,233"
114/11/12,"5,260,530","444,677,816",83.5,85.5,82.4,85.0,2.0,"6,336"
114/11/13,"11,430,987","1,051,845,598",88.2,93.5,87.5,93.5,8.5,"8,159"
114/11/14,"39,481,441","3,679,797,178",93.1,96.0,90.0,90.4,-3.1,"28,826"
114/11/17,"14,052,514","1,203,693,797",90.1,90.1,82.8,83.0,-7.4,"14,275"
114/11/18,"8,999,976","745,766,586",82.0,84.9,81.2,81.2,-1.8,"8,257"
114/11/19,"5,786,476","475,766,937",81.7,84.2,80.5,82.0,0.8,"5,780"
114/11/20,"5,406,344","458,288,423",84.3,86.4,83.3,84.3,2.3,"4,967"
114/11/21,"3,998,138","333,903,106",82.8,84.7,82.5,83.0,-1.3,"5,231"
114/11/24,"2,430,951","204,318,724",84.4,85.0,83.5,83.7,0.7,"2,866"
114/11/25,"2,831,962","239,412,442",85.0,85.4,83.2,84.0,0.3,"3,625"
114/11/26,"3,227,083","276,439,502",84.8,86.9,84.5,85.5,1.5,"5,171"
114/11/27,"6,031,972","530,245,744",86.5,90.5,85.8,88.8,3.3,"6,129"
114/11/28,"18,655,441","1,679,331,929",91.8,93.5,87.5,88.9,0.1,"14,149"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
