���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"3,775,729","470,128,387",122.0,126.5,121.5,124.0,3.5,"2,810"
114/11/04,"6,238,760","799,398,604",125.0,131.5,122.5,127.5,3.5,"5,178"
114/11/05,"4,349,354","544,466,508",125.0,131.0,122.5,122.5,-5.0,"3,899"
114/11/06,"1,189,954","145,990,340",123.5,124.0,121.5,122.5,0.0,"1,193"
114/11/07,"2,354,512","276,045,697",123.0,123.5,115.5,116.0,-6.5,"2,621"
114/11/10,"792,022","92,722,142",118.0,118.0,115.5,118.0,2.0,877
114/11/11,"1,154,000","138,101,079",117.5,122.5,117.5,118.0,0.0,"1,784"
114/11/12,"766,258","92,048,278",118.5,122.0,118.5,120.0,2.0,"1,762"
114/11/13,"625,890","74,962,230",120.0,121.5,118.0,119.0,-1.0,715
114/11/14,"782,248","92,432,218",118.0,121.0,116.5,116.5,-2.5,"1,803"
114/11/17,"657,167","76,179,519",118.0,118.0,115.0,115.5,-1.0,720
114/11/18,"858,576","97,101,030",115.0,116.5,110.5,112.0,-3.5,975
114/11/19,"732,507","81,424,924",112.0,113.0,110.5,111.0,-1.0,792
114/11/20,"396,230","44,646,371",112.5,113.5,111.5,113.5,2.5,487
114/11/21,"779,929","86,579,557",112.0,114.0,109.5,110.5,-3.0,"1,227"
114/11/24,"2,213,831","258,864,806",112.0,120.0,111.5,117.0,6.5,"2,629"
114/11/25,"2,711,002","325,068,444",117.5,122.5,117.0,119.5,2.5,"3,108"
114/11/26,"1,936,991","251,074,321",125.0,131.0,125.0,131.0,11.5,"1,441"
114/11/27,"8,520,797","1,113,999,065",138.0,139.0,125.5,127.5,-3.5,"6,695"
114/11/28,"1,600,493","198,531,026",127.5,129.0,122.5,123.0,-4.5,"2,228"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
