���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"164,393","135,596,898",833.0,835.0,815.0,819.0,-26.0,835
114/11/04,"88,949","72,638,778",822.0,831.0,809.0,819.0,0.0,549
114/11/05,"134,426","107,799,350",805.0,818.0,790.0,818.0,-1.0,704
114/11/06,"99,038","81,725,114",810.0,838.0,808.0,838.0,20.0,384
114/11/07,"142,761","119,622,658",838.0,846.0,824.0,846.0,8.0,500
114/11/10,"127,861","105,737,902",844.0,845.0,813.0,828.0,-18.0,"1,193"
114/11/11,"336,476","267,859,904",823.0,823.0,787.0,788.0,-40.0,"1,462"
114/11/12,"328,436","249,367,899",780.0,783.0,748.0,760.0,-28.0,"1,602"
114/11/13,"294,696","221,430,320",765.0,765.0,732.0,747.0,-13.0,913
114/11/14,"108,664","81,939,459",747.0,762.0,740.0,758.0,11.0,496
114/11/17,"374,376","295,946,666",765.0,813.0,765.0,786.0,28.0,"1,286"
114/11/18,"234,523","177,748,687",777.0,784.0,745.0,751.0,-35.0,"1,588"
114/11/19,"145,932","108,465,448",750.0,752.0,734.0,749.0,-2.0,613
114/11/20,"103,201","77,501,513",754.0,757.0,743.0,743.0,-6.0,468
114/11/21,"173,717","125,111,767",733.0,740.0,705.0,705.0,-38.0,"1,018"
114/11/24,"174,136","122,998,588",708.0,716.0,698.0,703.0,-2.0,582
114/11/25,"82,803","58,377,508",717.0,717.0,699.0,708.0,5.0,424
114/11/26,"144,146","105,862,207",710.0,751.0,710.0,747.0,39.0,582
114/11/27,"129,708","94,077,957",747.0,747.0,717.0,731.0,-16.0,588
114/11/28,"131,138","97,604,443",727.0,753.0,726.0,753.0,22.0,480
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
