���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,075,413","133,624,625",125.0,126.0,123.0,123.0,1.0,902
114/11/04,"506,857","62,234,243",121.5,125.0,121.5,122.0,-1.0,706
114/11/05,"902,881","109,590,856",122.0,122.5,119.5,122.5,0.5,882
114/11/06,"939,964","115,274,884",124.5,125.0,121.5,121.5,-1.0,944
114/11/07,"1,027,875","126,307,816",121.5,124.0,120.5,123.0,1.5,855
114/11/10,"779,705","94,400,706",122.5,123.0,119.5,121.5,-1.5,"1,143"
114/11/11,"429,440","52,572,738",122.5,123.0,121.0,122.5,1.0,532
114/11/12,"678,140","82,455,759",121.5,123.0,120.5,121.0,-1.5,707
114/11/13,"708,886","88,339,108",120.5,126.5,120.5,125.0,4.0,856
114/11/14,"879,045","112,720,642",123.0,130.0,123.0,127.5,2.5,939
114/11/17,"579,539","74,089,003",126.0,129.5,125.5,128.0,0.5,649
114/11/18,"530,596","66,391,508",125.0,126.0,124.0,126.0,-2.0,617
114/11/19,"996,906","127,334,450",127.0,129.0,125.5,128.5,2.5,929
114/11/20,"558,986","70,244,125",128.5,129.5,123.5,125.5,-3.0,675
114/11/21,"666,056","84,431,472",127.0,127.5,126.0,126.5,1.0,505
114/11/24,"2,099,247","273,059,344",128.0,131.5,128.0,130.0,3.5,"1,406"
114/11/25,"690,149","87,657,924",129.0,129.5,125.5,126.0,-4.0,"1,032"
114/11/26,"762,098","98,463,521",127.0,130.5,127.0,129.0,3.0,769
114/11/27,"414,078","53,269,315",127.5,130.0,127.5,129.0,0.0,438
114/11/28,"818,269","105,257,529",129.0,130.0,127.5,129.0,0.0,738
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
