���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"15,776,931","748,550,953",46.4,48.95,45.55,46.8,0.8,"11,359"
114/11/04,"6,440,554","296,556,467",46.35,47.3,45.15,45.25,-1.55,"5,514"
114/11/05,"3,862,722","170,569,891",43.85,45.0,43.5,44.55,-0.7,"2,990"
114/11/06,"9,053,279","428,399,957",45.05,48.3,45.05,47.8,3.25,"6,371"
114/11/07,"8,681,709","406,922,939",48.25,48.4,45.6,46.85,-0.95,"6,699"
114/11/10,"6,837,199","315,266,300",47.5,48.2,44.95,45.3,-1.55,"5,234"
114/11/11,"6,641,647","306,872,237",45.2,48.1,44.95,46.85,1.55,"5,024"
114/11/12,"15,448,759","753,435,281",47.05,50.2,47.05,48.4,1.55,"10,465"
114/11/13,"7,243,538","349,468,546",48.2,49.0,46.75,48.7,0.3,"6,542"
114/11/14,"16,404,541","845,382,488",47.5,53.5,47.05,53.5,4.8,"10,913"
114/11/17,"37,047,689","2,048,747,253",55.3,57.5,52.6,53.7,0.2,"24,353"
114/11/18,"28,809,865","1,632,789,771",53.7,58.9,52.8,56.6,2.9,"17,143"
114/11/19,"32,309,209","1,838,187,488",56.9,58.9,54.8,56.5,-0.1,"19,365"
114/11/20,"21,149,777","1,213,194,071",58.0,59.4,55.0,58.2,1.7,"12,889"
114/11/21,"11,725,741","652,907,876",57.2,57.7,54.0,55.4,-2.8,"6,838"
114/11/24,"21,111,744","1,241,936,657",56.3,60.9,55.4,59.2,3.8,"13,754"
114/11/25,"26,317,058","1,598,141,824",60.7,62.2,58.7,58.9,-0.3,"16,616"
114/11/26,"21,468,722","1,263,249,155",59.3,61.9,56.5,57.0,-1.9,"12,717"
114/11/27,"11,505,741","671,487,118",57.3,59.5,56.1,59.4,2.4,"8,199"
114/11/28,"10,321,052","596,188,109",59.8,59.9,56.5,56.8,-2.6,"7,517"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
