���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"418,551","4,480,987",10.8,10.9,10.6,10.6,-0.05,194.0
114/11/04,"429,436","4,436,407",10.7,10.7,10.15,10.25,-0.35,316.0
114/11/05,"342,369","3,474,111",10.1,10.25,10.0,10.25,0.0,180.0
114/11/06,"442,649","4,555,123",10.3,10.4,10.25,10.35,0.1,190.0
114/11/07,"403,764","4,124,713",10.25,10.35,10.15,10.25,-0.1,136.0
114/11/10,"532,261","5,418,033",10.25,10.35,10.1,10.25,0.0,165.0
114/11/11,"385,436","3,982,677",10.3,10.45,10.3,10.3,0.05,130.0
114/11/12,"658,679","7,072,928",10.4,10.95,10.4,10.85,0.55,407.0
114/11/13,"987,808","10,891,190",10.95,11.15,10.85,11.15,0.3,486.0
114/11/14,"400,137","4,432,231",11.15,11.3,10.95,11.0,-0.15,281.0
114/11/17,"512,495","5,550,728",10.95,11.0,10.7,10.8,-0.2,243.0
114/11/18,"30,595,294","319,791,628",10.8,10.9,10.4,10.45,-0.35,206.0
114/11/19,"358,300","3,721,791",10.5,10.6,10.25,10.25,-0.2,203.0
114/11/20,"255,322","2,652,233",10.4,10.5,10.25,10.35,0.1,114.0
114/11/21,"233,095","2,389,527",10.35,10.35,10.15,10.25,-0.1,145.0
114/11/24,"212,000","2,188,850",10.35,10.45,10.25,10.25,0.0,107.0
114/11/25,"256,305","2,685,428",10.4,10.6,10.4,10.45,0.2,123.0
114/11/26,"271,443","2,897,711",10.5,10.75,10.5,10.75,0.3,154.0
114/11/27,"105,976","1,127,548",10.7,10.75,10.55,10.65,-0.1,74.0
114/11/28,"180,730","1,928,299",10.65,10.8,10.6,10.7,0.05,92.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
