���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"546,614","8,006,678",14.65,14.9,14.55,14.6,-0.15,360.0
114/11/04,"765,552","10,951,815",14.8,14.8,14.1,14.15,-0.45,467.0
114/11/05,"571,309","7,979,176",14.0,14.15,13.85,14.1,-0.05,350.0
114/11/06,"698,685","9,803,238",14.4,14.4,13.95,14.0,-0.1,362.0
114/11/07,"725,449","9,914,934",14.0,14.0,13.45,13.6,-0.4,430.0
114/11/10,"474,476","6,466,688",13.95,13.95,13.4,13.6,0.0,278.0
114/11/11,"689,467","9,406,996",13.6,13.8,13.5,13.6,0.0,347.0
114/11/12,"442,123","6,116,311",13.75,13.95,13.7,13.8,0.2,336.0
114/11/13,"548,081","7,498,086",13.85,13.95,13.55,13.6,-0.2,357.0
114/11/14,"847,508","11,313,873",13.5,13.6,13.1,13.1,-0.5,400.0
114/11/17,"513,152","6,683,729",13.15,13.25,12.9,12.95,-0.15,333.0
114/11/18,"787,286","9,903,457",12.8,12.85,12.35,12.55,-0.4,416.0
114/11/19,"379,797","4,649,363",12.5,12.65,12.05,12.2,-0.35,258.0
114/11/20,"606,823","7,510,046",12.5,12.65,12.2,12.25,0.05,340.0
114/11/21,"616,952","7,354,036",12.25,12.25,11.75,11.95,-0.3,379.0
114/11/24,"394,685","4,662,006",11.95,12.05,11.65,11.7,-0.25,322.0
114/11/25,"544,453","6,558,890",11.95,12.2,11.75,12.1,0.4,292.0
114/11/26,"373,911","4,596,524",12.3,12.4,12.2,12.2,0.1,215.0
114/11/27,"270,573","3,348,753",12.35,12.5,12.2,12.5,0.3,195.0
114/11/28,"278,509","3,505,693",12.5,12.7,12.4,12.6,0.1,199.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
