���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"269,612","7,022,902",25.75,26.2,25.7,26.05,0.3,174.0
114/11/04,"470,812","12,401,275",26.3,26.9,26.0,26.0,-0.05,315.0
114/11/05,"317,789","8,049,760",25.95,25.95,25.2,25.2,-0.8,187.0
114/11/06,"110,623","2,819,018",25.25,25.8,25.25,25.5,0.3,129.0
114/11/07,"255,948","6,455,424",25.95,25.95,24.85,25.45,-0.05,191.0
114/11/10,"227,048","5,723,931",25.5,25.65,24.95,25.5,0.05,141.0
114/11/11,"846,447","20,388,749",24.9,24.9,23.7,23.8,-1.7,524.0
114/11/12,"260,726","6,254,257",24.35,24.35,23.8,24.0,0.2,137.0
114/11/13,"709,057","17,733,813",23.8,25.3,23.8,25.0,1.0,388.0
114/11/14,"957,137","24,907,503",24.8,27.25,24.8,25.85,0.85,681.0
114/11/17,"384,421","10,025,171",26.1,26.5,25.8,25.85,0.0,295.0
114/11/18,"383,255","9,787,378",25.8,25.9,25.1,25.4,-0.45,247.0
114/11/19,"253,569","6,481,966",25.25,25.85,25.25,25.3,-0.1,190.0
114/11/20,"321,824","8,171,045",25.6,25.7,25.15,25.6,0.3,200.0
114/11/21,"322,687","8,137,183",25.45,25.9,24.8,24.8,-0.8,294.0
114/11/24,"105,310","2,646,791",24.9,25.3,24.9,25.0,0.2,81.0
114/11/25,"336,244","8,672,566",25.35,26.2,25.2,26.05,1.05,215.0
114/11/26,"342,436","9,010,512",26.5,26.5,26.1,26.15,0.1,211.0
114/11/27,"328,769","8,682,263",26.35,26.6,26.2,26.3,0.15,197.0
114/11/28,"546,613","14,571,972",26.3,26.95,26.3,26.4,0.1,433.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
