���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"379,596","12,531,849",33.25,33.4,32.8,32.8,-0.3,426.0
114/11/04,"548,267","18,010,522",33.05,33.75,32.3,32.3,-0.5,455.0
114/11/05,"374,371","11,987,069",31.65,32.4,31.55,32.2,-0.1,354.0
114/11/06,"387,085","12,554,864",32.45,32.95,32.1,32.4,0.2,338.0
114/11/07,"303,363","9,785,856",32.4,32.5,32.0,32.4,0.0,334.0
114/11/10,"398,108","12,669,966",32.3,32.3,31.6,31.6,-0.8,428.0
114/11/11,"375,965","11,888,536",31.7,32.0,31.25,31.25,-0.35,452.0
114/11/12,"776,661","25,130,535",31.6,32.85,31.6,32.3,1.05,585.0
114/11/13,"755,764","23,851,149",32.5,32.5,31.3,31.3,-1.0,834.0
114/11/14,"458,561","14,141,754",30.8,31.2,30.65,30.65,-0.65,480.0
114/11/17,"412,442","12,510,659",30.65,30.65,30.05,30.05,-0.6,386.0
114/11/18,"470,864","14,154,127",30.0,30.55,29.7,29.75,-0.3,447.0
114/11/19,"958,413","29,149,320",30.65,31.3,29.8,29.8,0.05,772.0
114/11/20,"647,668","19,363,860",30.05,30.85,29.5,29.7,-0.1,530.0
114/11/21,"605,021","17,490,970",29.5,29.65,28.5,28.5,-1.2,593.0
114/11/24,"351,864","10,124,499",29.0,29.2,28.6,28.8,0.3,229.0
114/11/25,"308,878","9,010,917",29.1,29.5,29.0,29.0,0.2,283.0
114/11/26,"574,797","17,160,593",29.35,30.2,29.35,29.8,0.8,457.0
114/11/27,"376,115","11,148,287",30.25,30.25,29.45,29.5,-0.3,330.0
114/11/28,"1,038,987","31,334,453",29.7,30.75,29.7,29.8,0.3,679.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
