���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"12,435","997,931",80.3,80.6,80.1,80.6,+0.20,99.0
114/11/04,"101,876","8,014,279",80.1,80.2,77.5,79.1,-1.50,168.0
114/11/05,"33,053","2,597,216",78.0,79.1,77.9,78.7,-0.40,80.0
114/11/06,"26,664","2,111,545",78.5,80.0,78.5,79.3,+0.60,88.0
114/11/07,"17,522","1,378,042",80.5,80.5,78.0,78.6,-0.70,34.0
114/11/10,"6,662","520,135",78.0,78.1,78.0,78.0,-0.60,24.0
114/11/11,"47,980","3,761,347",78.0,79.0,78.0,79.0,+1.00,52.0
114/11/12,"19,913","1,586,105",80.0,80.0,79.3,79.3,+0.30,38.0
114/11/13,"49,230","3,867,381",80.0,80.0,78.0,78.1,-1.20,75.0
114/11/14,"31,078","2,423,138",77.9,78.3,77.8,77.8,-0.30,50.0
114/11/17,"22,200","1,726,387",78.0,78.0,77.7,77.7,-0.10,48.0
114/11/18,"21,535","1,654,798",77.3,77.3,76.3,76.6,-1.10,92.0
114/11/19,"38,236","2,957,151",76.0,78.5,76.0,78.1,+1.50,59.0
114/11/20,"31,008","2,464,228",78.3,80.2,78.3,79.5,+1.40,52.0
114/11/21,"28,225","2,212,453",79.5,79.5,77.9,78.0,-1.50,53.0
114/11/24,"36,601","2,978,638",83.5,83.5,79.2,79.8,+1.80,46.0
114/11/25,"29,436","2,351,176",79.8,80.1,79.1,79.9,+0.10,65.0
114/11/26,"37,319","3,014,725",81.4,81.5,79.5,80.6,+0.70,56.0
114/11/27,"22,847","1,810,135",80.2,80.2,78.5,79.1,X0.00,38.0
114/11/28,"26,167","2,058,896",79.1,79.2,78.2,78.9,-0.20,39.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
