���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,119,536","8,446,882",7.56,7.61,7.49,7.54,-0.06,307.0
114/11/04,"360,992","2,704,505",7.53,7.55,7.4,7.44,-0.1,259.0
114/11/05,"581,322","4,294,686",7.42,7.49,7.34,7.42,-0.02,240.0
114/11/06,"249,829","1,870,950",7.44,7.56,7.41,7.53,0.11,155.0
114/11/07,"364,931","2,774,186",7.54,7.7,7.5,7.58,0.05,153.0
114/11/10,"312,065","2,348,735",7.67,7.67,7.48,7.48,-0.1,170.0
114/11/11,"517,923","3,909,670",7.49,7.61,7.48,7.51,0.03,142.0
114/11/12,"1,114,937","8,582,556",7.6,7.77,7.51,7.65,0.14,322.0
114/11/13,"317,004","2,450,015",7.74,7.77,7.65,7.76,0.11,164.0
114/11/14,"721,750","5,675,389",7.75,7.94,7.75,7.82,0.06,279.0
114/11/17,"290,128","2,266,019",7.89,7.95,7.69,7.69,-0.13,224.0
114/11/18,"404,061","3,069,941",7.81,7.81,7.46,7.47,-0.22,265.0
114/11/19,"290,928","2,175,786",7.57,7.57,7.41,7.46,-0.01,165.0
114/11/20,"200,515","1,509,885",7.55,7.56,7.48,7.56,0.1,99.0
114/11/21,"178,638","1,340,477",7.55,7.59,7.43,7.5,-0.06,154.0
114/11/24,"219,207","1,664,903",7.52,7.65,7.51,7.61,0.11,164.0
114/11/25,"212,742","1,621,024",7.61,7.67,7.59,7.65,0.04,126.0
114/11/26,"132,306","1,017,380",7.66,7.74,7.66,7.7,0.05,100.0
114/11/27,"213,674","1,648,437",7.7,7.78,7.66,7.76,0.06,102.0
114/11/28,"173,419","1,347,989",7.76,7.81,7.73,7.79,0.03,107.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
