���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"35,733,989","2,408,473,924",68.5,69.5,64.8,69.5,1.4,"23,176"
114/11/04,"21,224,327","1,412,427,804",69.3,69.4,63.9,64.8,-4.7,"15,886"
114/11/05,"9,142,395","580,715,871",63.1,64.9,62.0,64.4,-0.4,"6,973"
114/11/06,"17,611,719","1,176,703,607",64.5,68.5,64.2,66.7,2.3,"12,473"
114/11/07,"7,123,628","462,225,626",65.6,66.2,64.2,64.2,-2.5,"5,867"
114/11/10,"4,955,899","313,886,444",64.1,64.7,62.6,63.0,-1.2,"3,811"
114/11/11,"7,543,053","490,675,016",63.4,66.2,63.2,64.9,1.9,"5,767"
114/11/12,"29,933,935","2,059,754,895",65.5,70.5,65.5,68.8,3.9,"21,408"
114/11/13,"13,625,944","929,413,282",69.0,69.1,66.8,68.8,0.0,"14,782"
114/11/14,"7,895,691","527,239,531",66.5,68.0,66.1,66.2,-2.6,"7,483"
114/11/17,"8,850,663","587,872,736",67.3,68.6,64.3,64.8,-1.4,"6,933"
114/11/18,"5,608,206","360,565,273",64.3,66.3,63.1,63.5,-1.3,"4,421"
114/11/19,"5,478,288","342,043,597",63.8,63.8,61.5,62.4,-1.1,"6,480"
114/11/20,"5,513,787","357,872,404",63.8,66.4,63.3,64.7,2.3,"4,525"
114/11/21,"8,196,673","502,367,974",62.8,63.6,60.2,60.8,-3.9,"6,268"
114/11/24,"2,734,717","167,280,980",61.5,61.9,60.6,61.5,0.7,"2,516"
114/11/25,"6,805,291","437,922,372",62.7,65.8,62.7,65.3,3.8,"5,107"
114/11/26,"6,606,711","431,902,860",66.1,66.6,64.4,65.0,-0.3,"6,317"
114/11/27,"28,911,919","2,008,736,891",65.4,71.5,64.8,71.5,6.5,"16,486"
114/11/28,"81,725,800","6,125,592,648",73.0,78.6,69.2,78.6,7.1,"48,669"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
