���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"16,545,187","16,356,452,171",992.0,"1,005.00",982.0,983.0,-12.0,"71,250"
114/11/04,"18,976,367","18,797,469,046",980.0,"1,010.00",975.0,975.0,-8.0,"53,702"
114/11/05,"18,127,318","17,183,391,163",930.0,972.00,930.0,967.0,-8.0,"68,055"
114/11/06,"10,520,332","10,361,490,972",980.0,994.00,977.0,978.0,11.0,"24,552"
114/11/07,"9,673,113","9,333,835,091",960.0,972.00,956.0,965.0,-13.0,"30,076"
114/11/10,"11,544,121","11,343,128,112",980.0,994.00,968.0,982.0,17.0,"21,674"
114/11/11,"11,380,761","11,237,820,653",993.0,998.00,972.0,972.0,-10.0,"26,404"
114/11/12,"14,451,354","13,958,553,198",965.0,981.00,954.0,967.0,-5.0,"32,042"
114/11/13,"11,148,197","10,733,728,288",965.0,973.00,958.0,958.0,-9.0,"27,258"
114/11/14,"19,610,238","18,182,742,782",938.0,945.00,922.0,922.0,-36.0,"72,414"
114/11/17,"11,523,207","10,709,769,939",931.0,946.00,916.0,916.0,-6.0,"23,530"
114/11/18,"13,615,098","12,353,712,685",906.0,930.00,898.0,898.0,-18.0,"44,870"
114/11/19,"12,208,506","10,973,548,400",890.0,911.00,889.0,894.0,-4.0,"32,409"
114/11/20,"16,670,416","15,882,778,006",939.0,965.00,934.0,954.0,60.0,"33,788"
114/11/21,"17,544,293","15,812,987,742",907.0,913.00,895.0,895.0,-59.0,"54,878"
114/11/24,"18,856,003","16,911,194,399",904.0,909.00,893.0,893.0,-2.0,"16,668"
114/11/25,"10,504,174","9,579,043,601",913.0,926.00,899.0,910.0,17.0,"16,764"
114/11/26,"11,426,896","10,702,402,903",928.0,950.00,916.0,945.0,35.0,"22,497"
114/11/27,"8,820,259","8,357,935,732",955.0,959.00,938.0,942.0,-3.0,"19,040"
114/11/28,"8,152,698","7,622,553,205",946.0,946.00,928.0,932.0,-10.0,"15,459"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
