���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"2,030,808","105,769,586",52.4,53.0,51.5,51.7,-0.9,"1,543"
114/11/04,"3,236,660","164,065,219",52.0,52.2,50.0,50.0,-1.7,"2,349"
114/11/05,"2,186,683","107,776,373",49.65,49.75,48.4,49.5,-0.5,"1,763"
114/11/06,"1,228,488","61,379,810",50.1,50.4,49.5,50.0,0.5,"1,547"
114/11/07,"1,597,478","78,670,493",49.8,49.8,48.75,49.2,-0.8,"1,600"
114/11/10,"1,320,931","65,005,336",49.75,49.75,48.5,49.45,0.25,"1,141"
114/11/11,"2,540,703","129,293,703",49.65,51.5,49.65,50.6,1.15,"1,816"
114/11/12,"5,334,561","278,381,432",51.7,53.6,51.5,51.5,0.9,"3,664"
114/11/13,"2,344,882","121,753,396",51.7,52.4,51.5,51.8,0.3,"1,575"
114/11/14,"3,129,417","160,144,794",51.0,52.6,50.4,50.4,-1.4,"2,380"
114/11/17,"1,716,792","87,588,774",50.6,51.5,50.4,51.1,0.7,"1,274"
114/11/18,"2,409,290","119,811,586",51.2,51.2,48.8,49.0,-2.1,"2,053"
114/11/19,"1,691,796","82,121,331",49.05,49.4,48.0,48.4,-0.6,"1,422"
114/11/20,"1,980,420","98,308,340",49.3,50.2,48.8,50.1,1.7,"1,542"
114/11/21,"1,944,442","95,116,710",49.4,49.85,48.3,48.65,-1.45,"1,838"
114/11/24,"1,432,480","69,838,283",49.4,49.65,48.2,48.8,0.15,998
114/11/25,"1,230,427","60,823,449",49.1,49.8,49.1,49.55,0.75,914
114/11/26,"2,107,787","107,700,126",49.8,51.6,49.8,51.5,1.95,"1,722"
114/11/27,"1,293,999","66,291,926",51.7,51.8,50.8,51.3,-0.2,"1,114"
114/11/28,"1,410,366","72,809,885",51.3,52.1,51.1,52.0,0.7,"1,093"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
